
complimentarsi/https://en.wiktionary.org/?curid=911624#Italianà“7"complimentarsi:complimentare:complimentoJ(reflexive) To congratulateR

infinitive*complimentarsiR
auxiliaryverb*essereR
gerund*complimentandosiR'
presentparticiple*complimentantesiR2
pastparticiple*complimentato, complimentatosiR*
indicative/present"s1*mi complimentoR,
indicative/present"s2*ti complimentiR,
indicative/present"s3*si complimentaR/
indicative/present"p1*ci complimentiamoR.
indicative/present"p2*vi complimentateR.
indicative/present"p3*si complimentanoR.
indicative/imperfect"s1*mi complimentavoR0
indicative/imperfect"s2*ti complimentaviR0
indicative/imperfect"s3*si complimentavaR2
indicative/imperfect"p1*ci complimentavamoR2
indicative/imperfect"p2*vi complimentavateR2
indicative/imperfect"p3*si complimentavanoR0
indicative/pasthistoric"s1*mi complimentaiR4
indicative/pasthistoric"s2*ti complimentastiR2
indicative/pasthistoric"s3*si compliment√≤R4
indicative/pasthistoric"p1*ci complimentammoR4
indicative/pasthistoric"p2*vi complimentasteR5
indicative/pasthistoric"p3*si complimentaronoR,
indicative/future"s1*mi complimenter√≤R.
indicative/future"s2*ti complimenteraiR.
indicative/future"s3*si complimenter√†R/
indicative/future"p1*ci complimenteremoR/
indicative/future"p2*vi complimentereteR0
indicative/future"p3*si complimenterannoR.
conditional/present	"s1*mi complimentereiR2
conditional/present	"s2*ti complimenterestiR2
conditional/present	"s3*si complimenterebbeR2
conditional/present	"p1*ci complimenteremmoR2
conditional/present	"p2*vi complimenteresteR4
conditional/present	"p3*si complimenterebberoR-
subjunctive/present
"s1-a*mi complimentiR/
subjunctive/present
"s2-a*ti complimentiR/
subjunctive/present
"s3-a*si complimentiR2
subjunctive/present
"p1-a*ci complimentiamoR2
subjunctive/present
"p2-a*vi complimentiateR1
subjunctive/present
"p3-a*si complimentinoR2
subjunctive/imperfect"s1-a*mi complimentassiR4
subjunctive/imperfect"s2-a*ti complimentassiR4
subjunctive/imperfect"s3-a*si complimentasseR6
subjunctive/imperfect"p1-a*ci complimentassimoR4
subjunctive/imperfect"p2-a*vi complimentasteR6
subjunctive/imperfect"p3-a*si complimentasseroR

imperative"s1RM

imperative"s2*7complimentati, non ti complimentare, non complimentartiR&

imperative"s3-b*si complimentiR&

imperative"p1*complimentiamociR%

imperative"p2*complimentateviR(

imperative"p3-b*si complimentino
