
cincinnarsi0https://en.wiktionary.org/?curid=6300926#Italian�ɀ"cincinnarsi (regional)*Tcincinnar(e) (“to style hair”) + -si (“oneself”, enclitic reflexive pronoun)2IIPA(key): /t͡ʃin.t͡ʃinˈnar.si/, [t͡ʃin̺ʲt͡ʃin̺ˈn̺är̺s̪i]2"Hyphenation: cin‧cin‧nàr‧siBagghindarsiJreflexive of cincinnareJ�to dress oneself up, deck oneself out, primp
Quando finirai di cincinnarti davanti allo specchio? ― When will you be done primping in front of the mirror?R

infinitive*cincinnarsiR
auxiliaryverb*essereR
gerund*cincinnandosiR$
presentparticiple*cincinnantesiR,
pastparticiple*cincinnato, cincinnatosiR'
indicative/present"s1*mi cincinnoR)
indicative/present"s2*ti cincinniR)
indicative/present"s3*si cincinnaR,
indicative/present"p1*ci cincinniamoR+
indicative/present"p2*vi cincinnateR+
indicative/present"p3*si cincinnanoR+
indicative/imperfect"s1*mi cincinnavoR-
indicative/imperfect"s2*ti cincinnaviR-
indicative/imperfect"s3*si cincinnavaR/
indicative/imperfect"p1*ci cincinnavamoR/
indicative/imperfect"p2*vi cincinnavateR/
indicative/imperfect"p3*si cincinnavanoR-
indicative/pasthistoric"s1*mi cincinnaiR1
indicative/pasthistoric"s2*ti cincinnastiR/
indicative/pasthistoric"s3*si cincinnòR1
indicative/pasthistoric"p1*ci cincinnammoR1
indicative/pasthistoric"p2*vi cincinnasteR2
indicative/pasthistoric"p3*si cincinnaronoR)
indicative/future"s1*mi cincinneròR+
indicative/future"s2*ti cincinneraiR+
indicative/future"s3*si cincinneràR,
indicative/future"p1*ci cincinneremoR,
indicative/future"p2*vi cincinnereteR-
indicative/future"p3*si cincinnerannoR+
conditional/present	"s1*mi cincinnereiR/
conditional/present	"s2*ti cincinnerestiR/
conditional/present	"s3*si cincinnerebbeR/
conditional/present	"p1*ci cincinneremmoR/
conditional/present	"p2*vi cincinneresteR1
conditional/present	"p3*si cincinnerebberoR*
subjunctive/present
"s1-a*mi cincinniR,
subjunctive/present
"s2-a*ti cincinniR,
subjunctive/present
"s3-a*si cincinniR/
subjunctive/present
"p1-a*ci cincinniamoR/
subjunctive/present
"p2-a*vi cincinniateR.
subjunctive/present
"p3-a*si cincinninoR/
subjunctive/imperfect"s1-a*mi cincinnassiR1
subjunctive/imperfect"s2-a*ti cincinnassiR1
subjunctive/imperfect"s3-a*si cincinnasseR3
subjunctive/imperfect"p1-a*ci cincinnassimoR1
subjunctive/imperfect"p2-a*vi cincinnasteR3
subjunctive/imperfect"p3-a*si cincinnasseroR

imperative"s1RD

imperative"s2*.cincinnati, non ti cincinnare, non cincinnartiR#

imperative"s3-b*si cincinniR#

imperative"p1*cincinniamociR"

imperative"p2*cincinnateviR%

imperative"p3-b*si cincinnino
