
convertirsi/https://en.wiktionary.org/?curid=776568#Italian¯≤/"convertirsi:
convertireJ(reflexive) To be convertedR

infinitive*convertirsiR
auxiliaryverb*essereR
gerund*convertendosiR$
presentparticiple*convertentesiR,
pastparticiple*convertito, convertitosiR'
indicative/present"s1*mi convertoR)
indicative/present"s2*ti convertiR)
indicative/present"s3*si converteR,
indicative/present"p1*ci convertiamoR+
indicative/present"p2*vi convertiteR+
indicative/present"p3*si convertonoR+
indicative/imperfect"s1*mi convertivoR-
indicative/imperfect"s2*ti convertiviR-
indicative/imperfect"s3*si convertivaR/
indicative/imperfect"p1*ci convertivamoR/
indicative/imperfect"p2*vi convertivateR/
indicative/imperfect"p3*si convertivanoR-
indicative/pasthistoric"s1*mi convertiiR1
indicative/pasthistoric"s2*ti convertistiR/
indicative/pasthistoric"s3*si convert√¨R1
indicative/pasthistoric"p1*ci convertimmoR1
indicative/pasthistoric"p2*vi convertisteR2
indicative/pasthistoric"p3*si convertironoR)
indicative/future"s1*mi convertir√≤R+
indicative/future"s2*ti convertiraiR+
indicative/future"s3*si convertir√†R,
indicative/future"p1*ci convertiremoR,
indicative/future"p2*vi convertireteR-
indicative/future"p3*si convertirannoR+
conditional/present	"s1*mi convertireiR/
conditional/present	"s2*ti convertirestiR/
conditional/present	"s3*si convertirebbeR/
conditional/present	"p1*ci convertiremmoR/
conditional/present	"p2*vi convertiresteR1
conditional/present	"p3*si convertirebberoR*
subjunctive/present
"s1-a*mi convertaR,
subjunctive/present
"s2-a*ti convertaR,
subjunctive/present
"s3-a*si convertaR/
subjunctive/present
"p1-a*ci convertiamoR/
subjunctive/present
"p2-a*vi convertiateR.
subjunctive/present
"p3-a*si convertanoR/
subjunctive/imperfect"s1-a*mi convertissiR1
subjunctive/imperfect"s2-a*ti convertissiR1
subjunctive/imperfect"s3-a*si convertisseR3
subjunctive/imperfect"p1-a*ci convertissimoR1
subjunctive/imperfect"p2-a*vi convertisteR3
subjunctive/imperfect"p3-a*si convertisseroR

imperative"s1RD

imperative"s2*.convertiti, non ti convertire, non convertirtiR#

imperative"s3-b*si convertaR#

imperative"p1*convertiamociR"

imperative"p2*convertiteviR%

imperative"p3-b*si convertano
