
confermarsi0https://en.wiktionary.org/?curid=1109290#ItalianªÚC"confermarsiJreflexive of confermareJ*(reflexive) to convince oneself definitelyJ.(reflexive) to confirm (one's abilities, etc.)R

infinitive*confermarsiR
auxiliaryverb*essereR
gerund*confermandosiR$
presentparticiple*confermantesiR,
pastparticiple*confermato, confermatosiR'
indicative/present"s1*mi confermoR)
indicative/present"s2*ti confermiR)
indicative/present"s3*si confermaR,
indicative/present"p1*ci confermiamoR+
indicative/present"p2*vi confermateR+
indicative/present"p3*si confermanoR+
indicative/imperfect"s1*mi confermavoR-
indicative/imperfect"s2*ti confermaviR-
indicative/imperfect"s3*si confermavaR/
indicative/imperfect"p1*ci confermavamoR/
indicative/imperfect"p2*vi confermavateR/
indicative/imperfect"p3*si confermavanoR-
indicative/pasthistoric"s1*mi confermaiR1
indicative/pasthistoric"s2*ti confermastiR/
indicative/pasthistoric"s3*si confermÃ²R1
indicative/pasthistoric"p1*ci confermammoR1
indicative/pasthistoric"p2*vi confermasteR2
indicative/pasthistoric"p3*si confermaronoR)
indicative/future"s1*mi confermerÃ²R+
indicative/future"s2*ti confermeraiR+
indicative/future"s3*si confermerÃ R,
indicative/future"p1*ci confermeremoR,
indicative/future"p2*vi confermereteR-
indicative/future"p3*si confermerannoR+
conditional/present	"s1*mi confermereiR/
conditional/present	"s2*ti confermerestiR/
conditional/present	"s3*si confermerebbeR/
conditional/present	"p1*ci confermeremmoR/
conditional/present	"p2*vi confermeresteR1
conditional/present	"p3*si confermerebberoR*
subjunctive/present
"s1-a*mi confermiR,
subjunctive/present
"s2-a*ti confermiR,
subjunctive/present
"s3-a*si confermiR/
subjunctive/present
"p1-a*ci confermiamoR/
subjunctive/present
"p2-a*vi confermiateR.
subjunctive/present
"p3-a*si conferminoR/
subjunctive/imperfect"s1-a*mi confermassiR1
subjunctive/imperfect"s2-a*ti confermassiR1
subjunctive/imperfect"s3-a*si confermasseR3
subjunctive/imperfect"p1-a*ci confermassimoR1
subjunctive/imperfect"p2-a*vi confermasteR3
subjunctive/imperfect"p3-a*si confermasseroR

imperative"s1RD

imperative"s2*.confermati, non ti confermare, non confermartiR#

imperative"s3-b*si confermiR#

imperative"p1*confermiamociR"

imperative"p2*confermateviR%

imperative"p3-b*si confermino
