
capovolgere/https://en.wiktionary.org/?curid=704031#Italian��*"capovolgere*capo- + volgere2@IPA(key): /ka.poˈvɔl.d͡ʒe.re/, [käpo̞ˈvɔl̺ʲd͡ʒer̺e]2%Hyphenation: ca‧po‧vòl‧ge‧reJ (transitive) to turn upside downJ!(transitive) to capsize, overturnJ+(transitive) to reverse (a situation, etc.)R

infinitive*capovolgereR
auxiliaryverb*avereR
gerund*capovolgendoR#
presentparticiple*capovolgenteR
pastparticiple*	capovoltoR%
indicative/present"s1*	capovolgoR'
indicative/present"s2*	capovolgiR'
indicative/present"s3*	capovolgeR*
indicative/present"p1*capovolgiamoR)
indicative/present"p2*capovolgeteR)
indicative/present"p3*capovolgonoR)
indicative/imperfect"s1*capovolgevoR+
indicative/imperfect"s2*capovolgeviR+
indicative/imperfect"s3*capovolgevaR-
indicative/imperfect"p1*capovolgevamoR-
indicative/imperfect"p2*capovolgevateR-
indicative/imperfect"p3*capovolgevanoR*
indicative/pasthistoric"s1*	capovolsiR/
indicative/pasthistoric"s2*capovolgestiR,
indicative/pasthistoric"s3*	capovolseR/
indicative/pasthistoric"p1*capovolgemmoR/
indicative/pasthistoric"p2*capovolgesteR.
indicative/pasthistoric"p3*capovolseroR'
indicative/future"s1*capovolgeròR)
indicative/future"s2*capovolgeraiR)
indicative/future"s3*capovolgeràR*
indicative/future"p1*capovolgeremoR*
indicative/future"p2*capovolgereteR+
indicative/future"p3*capovolgerannoR)
conditional/present	"s1*capovolgereiR-
conditional/present	"s2*capovolgerestiR-
conditional/present	"s3*capovolgerebbeR-
conditional/present	"p1*capovolgeremmoR-
conditional/present	"p2*capovolgeresteR/
conditional/present	"p3*capovolgerebberoR(
subjunctive/present
"s1-a*	capovolgaR*
subjunctive/present
"s2-a*	capovolgaR*
subjunctive/present
"s3-a*	capovolgaR-
subjunctive/present
"p1-a*capovolgiamoR-
subjunctive/present
"p2-a*capovolgiateR,
subjunctive/present
"p3-a*capovolganoR-
subjunctive/imperfect"s1-a*capovolgessiR/
subjunctive/imperfect"s2-a*capovolgessiR/
subjunctive/imperfect"s3-a*capovolgesseR1
subjunctive/imperfect"p1-a*capovolgessimoR/
subjunctive/imperfect"p2-a*capovolgesteR1
subjunctive/imperfect"p3-a*capovolgesseroR

imperative"s1R0

imperative"s2*capovolgi, non capovolgereR!

imperative"s3-b*	capovolgaR"

imperative"p1*capovolgiamoR!

imperative"p2*capovolgeteR#

imperative"p3-b*capovolgano
