
contrastare/https://en.wiktionary.org/?curid=371305#Italian��"contrastare*�From Late Latin contrāstāre, present infinitive of contrāstō (“I oppose”), derived from Classical Latin contrā (“against”) + stō (“I stand”).2IPA(key): /kon.trasˈta.re/2"Hyphenation: con‧tra‧stà‧reJ<(archaic, transitive with a) to oppose, to impede, to hinderJE(intransitive, or transitive with con) to quarrel, to argue, to fightJH(figurative, intransitive, or transitive with con) to disagree, to clashJ(transitive with con) to fightJ,(transitive) to oppose, to impede, to hinderR

infinitive*contrastareR
auxiliaryverb*avereR
gerund*contrastandoR#
presentparticiple*contrastanteR
pastparticiple*contrastatoR%
indicative/present"s1*	contrastoR'
indicative/present"s2*	contrastiR'
indicative/present"s3*	contrastaR*
indicative/present"p1*contrastiamoR)
indicative/present"p2*contrastateR)
indicative/present"p3*contrastanoR)
indicative/imperfect"s1*contrastavoR+
indicative/imperfect"s2*contrastaviR+
indicative/imperfect"s3*contrastavaR-
indicative/imperfect"p1*contrastavamoR-
indicative/imperfect"p2*contrastavateR-
indicative/imperfect"p3*contrastavanoR+
indicative/pasthistoric"s1*
contrastaiR/
indicative/pasthistoric"s2*contrastastiR-
indicative/pasthistoric"s3*
contrastòR/
indicative/pasthistoric"p1*contrastammoR/
indicative/pasthistoric"p2*contrastasteR0
indicative/pasthistoric"p3*contrastaronoR'
indicative/future"s1*contrasteròR)
indicative/future"s2*contrasteraiR)
indicative/future"s3*contrasteràR*
indicative/future"p1*contrasteremoR*
indicative/future"p2*contrastereteR+
indicative/future"p3*contrasterannoR)
conditional/present	"s1*contrastereiR-
conditional/present	"s2*contrasterestiR-
conditional/present	"s3*contrasterebbeR-
conditional/present	"p1*contrasteremmoR-
conditional/present	"p2*contrasteresteR/
conditional/present	"p3*contrasterebberoR(
subjunctive/present
"s1-a*	contrastiR*
subjunctive/present
"s2-a*	contrastiR*
subjunctive/present
"s3-a*	contrastiR-
subjunctive/present
"p1-a*contrastiamoR-
subjunctive/present
"p2-a*contrastiateR,
subjunctive/present
"p3-a*contrastinoR-
subjunctive/imperfect"s1-a*contrastassiR/
subjunctive/imperfect"s2-a*contrastassiR/
subjunctive/imperfect"s3-a*contrastasseR1
subjunctive/imperfect"p1-a*contrastassimoR/
subjunctive/imperfect"p2-a*contrastasteR1
subjunctive/imperfect"p3-a*contrastasseroR

imperative"s1R0

imperative"s2*contrasta, non contrastareR!

imperative"s3-b*	contrastiR"

imperative"p1*contrastiamoR!

imperative"p2*contrastateR#

imperative"p3-b*contrastino
