
cicchettare0https://en.wiktionary.org/?curid=1937541#Italian…¡v"cicchettare*From cicchetto.:	cicchettoJ<(intransitive) To tipple (to enjoy small amounts of alcohol)J(transitive) To prime (a motor)R

infinitive*cicchettareR
auxiliaryverb*avereR
gerund*cicchettandoR#
presentparticiple*cicchettanteR
pastparticiple*cicchettatoR%
indicative/present"s1*	cicchettoR'
indicative/present"s2*	cicchettiR'
indicative/present"s3*	cicchettaR*
indicative/present"p1*cicchettiamoR)
indicative/present"p2*cicchettateR)
indicative/present"p3*cicchettanoR)
indicative/imperfect"s1*cicchettavoR+
indicative/imperfect"s2*cicchettaviR+
indicative/imperfect"s3*cicchettavaR-
indicative/imperfect"p1*cicchettavamoR-
indicative/imperfect"p2*cicchettavateR-
indicative/imperfect"p3*cicchettavanoR+
indicative/pasthistoric"s1*
cicchettaiR/
indicative/pasthistoric"s2*cicchettastiR-
indicative/pasthistoric"s3*
cicchettÃ²R/
indicative/pasthistoric"p1*cicchettammoR/
indicative/pasthistoric"p2*cicchettasteR0
indicative/pasthistoric"p3*cicchettaronoR'
indicative/future"s1*cicchetterÃ²R)
indicative/future"s2*cicchetteraiR)
indicative/future"s3*cicchetterÃ R*
indicative/future"p1*cicchetteremoR*
indicative/future"p2*cicchettereteR+
indicative/future"p3*cicchetterannoR)
conditional/present	"s1*cicchettereiR-
conditional/present	"s2*cicchetterestiR-
conditional/present	"s3*cicchetterebbeR-
conditional/present	"p1*cicchetteremmoR-
conditional/present	"p2*cicchetteresteR/
conditional/present	"p3*cicchetterebberoR(
subjunctive/present
"s1-a*	cicchettiR*
subjunctive/present
"s2-a*	cicchettiR*
subjunctive/present
"s3-a*	cicchettiR-
subjunctive/present
"p1-a*cicchettiamoR-
subjunctive/present
"p2-a*cicchettiateR,
subjunctive/present
"p3-a*cicchettinoR-
subjunctive/imperfect"s1-a*cicchettassiR/
subjunctive/imperfect"s2-a*cicchettassiR/
subjunctive/imperfect"s3-a*cicchettasseR1
subjunctive/imperfect"p1-a*cicchettassimoR/
subjunctive/imperfect"p2-a*cicchettasteR1
subjunctive/imperfect"p3-a*cicchettasseroR

imperative"s1R0

imperative"s2*cicchetta, non cicchettareR!

imperative"s3-b*	cicchettiR"

imperative"p1*cicchettiamoR!

imperative"p2*cicchettateR#

imperative"p3-b*cicchettino
