
conquistare/https://en.wiktionary.org/?curid=369967#Italian��"conquistare*�Probably from a Vulgar Latin *conquisitāre, present active infinitive of *conquisitō, derived from Latin conquisitus, perfect passive participle of conquirō. Cf. also conquista. Compare Occitan, Catalan, Portuguese, and Spanish conquistar.27IPA(key): /kon.kwisˈta.re/, [koŋkwis̪ˈt̪aːr̺e̞]2"Hyphenation: con‧qui‧stà‧reB
guadagnareBottenereBraggiungereJ (transitive) to conquer, captureJ)(transitive) to attain, get, win, achieveR

infinitive*conquistareR
auxiliaryverb*avereR
gerund*conquistandoR#
presentparticiple*conquistanteR
pastparticiple*conquistatoR%
indicative/present"s1*	conquistoR'
indicative/present"s2*	conquistiR'
indicative/present"s3*	conquistaR*
indicative/present"p1*conquistiamoR)
indicative/present"p2*conquistateR)
indicative/present"p3*conquistanoR)
indicative/imperfect"s1*conquistavoR+
indicative/imperfect"s2*conquistaviR+
indicative/imperfect"s3*conquistavaR-
indicative/imperfect"p1*conquistavamoR-
indicative/imperfect"p2*conquistavateR-
indicative/imperfect"p3*conquistavanoR+
indicative/pasthistoric"s1*
conquistaiR/
indicative/pasthistoric"s2*conquistastiR-
indicative/pasthistoric"s3*
conquistòR/
indicative/pasthistoric"p1*conquistammoR/
indicative/pasthistoric"p2*conquistasteR0
indicative/pasthistoric"p3*conquistaronoR'
indicative/future"s1*conquisteròR)
indicative/future"s2*conquisteraiR)
indicative/future"s3*conquisteràR*
indicative/future"p1*conquisteremoR*
indicative/future"p2*conquistereteR+
indicative/future"p3*conquisterannoR)
conditional/present	"s1*conquistereiR-
conditional/present	"s2*conquisterestiR-
conditional/present	"s3*conquisterebbeR-
conditional/present	"p1*conquisteremmoR-
conditional/present	"p2*conquisteresteR/
conditional/present	"p3*conquisterebberoR(
subjunctive/present
"s1-a*	conquistiR*
subjunctive/present
"s2-a*	conquistiR*
subjunctive/present
"s3-a*	conquistiR-
subjunctive/present
"p1-a*conquistiamoR-
subjunctive/present
"p2-a*conquistiateR,
subjunctive/present
"p3-a*conquistinoR-
subjunctive/imperfect"s1-a*conquistassiR/
subjunctive/imperfect"s2-a*conquistassiR/
subjunctive/imperfect"s3-a*conquistasseR1
subjunctive/imperfect"p1-a*conquistassimoR/
subjunctive/imperfect"p2-a*conquistasteR1
subjunctive/imperfect"p3-a*conquistasseroR

imperative"s1R0

imperative"s2*conquista, non conquistareR!

imperative"s3-b*	conquistiR"

imperative"p1*conquistiamoR!

imperative"p2*conquistateR#

imperative"p3-b*conquistino
