
consapevolizzarsi0https://en.wiktionary.org/?curid=2194466#Italian¢¯Ö"consapevolizzarsiJreflexive of consapevolizzareJ(reflexive) to become awareR

infinitive*consapevolizzarsiR
auxiliaryverb*essereR
gerund*consapevolizzandosiR*
presentparticiple*consapevolizzantesiR8
pastparticiple*$consapevolizzato, consapevolizzatosiR-
indicative/present"s1*mi consapevolizzoR/
indicative/present"s2*ti consapevolizziR/
indicative/present"s3*si consapevolizzaR2
indicative/present"p1*ci consapevolizziamoR1
indicative/present"p2*vi consapevolizzateR1
indicative/present"p3*si consapevolizzanoR1
indicative/imperfect"s1*mi consapevolizzavoR3
indicative/imperfect"s2*ti consapevolizzaviR3
indicative/imperfect"s3*si consapevolizzavaR5
indicative/imperfect"p1*ci consapevolizzavamoR5
indicative/imperfect"p2*vi consapevolizzavateR5
indicative/imperfect"p3*si consapevolizzavanoR3
indicative/pasthistoric"s1*mi consapevolizzaiR7
indicative/pasthistoric"s2*ti consapevolizzastiR5
indicative/pasthistoric"s3*si consapevolizz√≤R7
indicative/pasthistoric"p1*ci consapevolizzammoR7
indicative/pasthistoric"p2*vi consapevolizzasteR8
indicative/pasthistoric"p3*si consapevolizzaronoR/
indicative/future"s1*mi consapevolizzer√≤R1
indicative/future"s2*ti consapevolizzeraiR1
indicative/future"s3*si consapevolizzer√†R2
indicative/future"p1*ci consapevolizzeremoR2
indicative/future"p2*vi consapevolizzereteR3
indicative/future"p3*si consapevolizzerannoR1
conditional/present	"s1*mi consapevolizzereiR5
conditional/present	"s2*ti consapevolizzerestiR5
conditional/present	"s3*si consapevolizzerebbeR5
conditional/present	"p1*ci consapevolizzeremmoR5
conditional/present	"p2*vi consapevolizzeresteR7
conditional/present	"p3*si consapevolizzerebberoR0
subjunctive/present
"s1-a*mi consapevolizziR2
subjunctive/present
"s2-a*ti consapevolizziR2
subjunctive/present
"s3-a*si consapevolizziR5
subjunctive/present
"p1-a*ci consapevolizziamoR5
subjunctive/present
"p2-a*vi consapevolizziateR4
subjunctive/present
"p3-a*si consapevolizzinoR5
subjunctive/imperfect"s1-a*mi consapevolizzassiR7
subjunctive/imperfect"s2-a*ti consapevolizzassiR7
subjunctive/imperfect"s3-a*si consapevolizzasseR9
subjunctive/imperfect"p1-a*ci consapevolizzassimoR7
subjunctive/imperfect"p2-a*vi consapevolizzasteR9
subjunctive/imperfect"p3-a*si consapevolizzasseroR

imperative"s1RV

imperative"s2*@consapevolizzati, non ti consapevolizzare, non consapevolizzartiR)

imperative"s3-b*si consapevolizziR)

imperative"p1*consapevolizziamociR(

imperative"p2*consapevolizzateviR+

imperative"p3-b*si consapevolizzino
