
completarsi0https://en.wiktionary.org/?curid=1125574#Italian∆ŸD"completarsiJreflexive of completareJ"(reflexive) to complete each otherR

infinitive*completarsiR
auxiliaryverb*essereR
gerund*completandosiR$
presentparticiple*completantesiR,
pastparticiple*completato, completatosiR'
indicative/present"s1*mi completoR)
indicative/present"s2*ti completiR)
indicative/present"s3*si completaR,
indicative/present"p1*ci completiamoR+
indicative/present"p2*vi completateR+
indicative/present"p3*si completanoR+
indicative/imperfect"s1*mi completavoR-
indicative/imperfect"s2*ti completaviR-
indicative/imperfect"s3*si completavaR/
indicative/imperfect"p1*ci completavamoR/
indicative/imperfect"p2*vi completavateR/
indicative/imperfect"p3*si completavanoR-
indicative/pasthistoric"s1*mi completaiR1
indicative/pasthistoric"s2*ti completastiR/
indicative/pasthistoric"s3*si complet√≤R1
indicative/pasthistoric"p1*ci completammoR1
indicative/pasthistoric"p2*vi completasteR2
indicative/pasthistoric"p3*si completaronoR)
indicative/future"s1*mi completer√≤R+
indicative/future"s2*ti completeraiR+
indicative/future"s3*si completer√†R,
indicative/future"p1*ci completeremoR,
indicative/future"p2*vi completereteR-
indicative/future"p3*si completerannoR+
conditional/present	"s1*mi completereiR/
conditional/present	"s2*ti completerestiR/
conditional/present	"s3*si completerebbeR/
conditional/present	"p1*ci completeremmoR/
conditional/present	"p2*vi completeresteR1
conditional/present	"p3*si completerebberoR*
subjunctive/present
"s1-a*mi completiR,
subjunctive/present
"s2-a*ti completiR,
subjunctive/present
"s3-a*si completiR/
subjunctive/present
"p1-a*ci completiamoR/
subjunctive/present
"p2-a*vi completiateR.
subjunctive/present
"p3-a*si completinoR/
subjunctive/imperfect"s1-a*mi completassiR1
subjunctive/imperfect"s2-a*ti completassiR1
subjunctive/imperfect"s3-a*si completasseR3
subjunctive/imperfect"p1-a*ci completassimoR1
subjunctive/imperfect"p2-a*vi completasteR3
subjunctive/imperfect"p3-a*si completasseroR

imperative"s1RD

imperative"s2*.completati, non ti completare, non completartiR#

imperative"s3-b*si completiR#

imperative"p1*completiamociR"

imperative"p2*completateviR%

imperative"p3-b*si completino
