
colorizzare0https://en.wiktionary.org/?curid=1971742#Italianû¨x"colorizzare*colore + -izzareJ!(transitive) to colorize (a film)R

infinitive*colorizzareR
auxiliaryverb*avereR
gerund*colorizzandoR#
presentparticiple*colorizzanteR
pastparticiple*colorizzatoR%
indicative/present"s1*	colorizzoR'
indicative/present"s2*	colorizziR'
indicative/present"s3*	colorizzaR*
indicative/present"p1*colorizziamoR)
indicative/present"p2*colorizzateR)
indicative/present"p3*colorizzanoR)
indicative/imperfect"s1*colorizzavoR+
indicative/imperfect"s2*colorizzaviR+
indicative/imperfect"s3*colorizzavaR-
indicative/imperfect"p1*colorizzavamoR-
indicative/imperfect"p2*colorizzavateR-
indicative/imperfect"p3*colorizzavanoR+
indicative/pasthistoric"s1*
colorizzaiR/
indicative/pasthistoric"s2*colorizzastiR-
indicative/pasthistoric"s3*
colorizz√≤R/
indicative/pasthistoric"p1*colorizzammoR/
indicative/pasthistoric"p2*colorizzasteR0
indicative/pasthistoric"p3*colorizzaronoR'
indicative/future"s1*colorizzer√≤R)
indicative/future"s2*colorizzeraiR)
indicative/future"s3*colorizzer√†R*
indicative/future"p1*colorizzeremoR*
indicative/future"p2*colorizzereteR+
indicative/future"p3*colorizzerannoR)
conditional/present	"s1*colorizzereiR-
conditional/present	"s2*colorizzerestiR-
conditional/present	"s3*colorizzerebbeR-
conditional/present	"p1*colorizzeremmoR-
conditional/present	"p2*colorizzeresteR/
conditional/present	"p3*colorizzerebberoR(
subjunctive/present
"s1-a*	colorizziR*
subjunctive/present
"s2-a*	colorizziR*
subjunctive/present
"s3-a*	colorizziR-
subjunctive/present
"p1-a*colorizziamoR-
subjunctive/present
"p2-a*colorizziateR,
subjunctive/present
"p3-a*colorizzinoR-
subjunctive/imperfect"s1-a*colorizzassiR/
subjunctive/imperfect"s2-a*colorizzassiR/
subjunctive/imperfect"s3-a*colorizzasseR1
subjunctive/imperfect"p1-a*colorizzassimoR/
subjunctive/imperfect"p2-a*colorizzasteR1
subjunctive/imperfect"p3-a*colorizzasseroR

imperative"s1R0

imperative"s2*colorizza, non colorizzareR!

imperative"s3-b*	colorizziR"

imperative"p1*colorizziamoR!

imperative"p2*colorizzateR#

imperative"p3-b*colorizzino
