
contristarsi0https://en.wiktionary.org/?curid=1199910#Italian¶ûI"contristarsiJreflexive of contristareJto become sadR

infinitive*contristarsiR
auxiliaryverb*essereR
gerund*contristandosiR%
presentparticiple*contristantesiR.
pastparticiple*contristato, contristatosiR(
indicative/present"s1*mi contristoR*
indicative/present"s2*ti contristiR*
indicative/present"s3*si contristaR-
indicative/present"p1*ci contristiamoR,
indicative/present"p2*vi contristateR,
indicative/present"p3*si contristanoR,
indicative/imperfect"s1*mi contristavoR.
indicative/imperfect"s2*ti contristaviR.
indicative/imperfect"s3*si contristavaR0
indicative/imperfect"p1*ci contristavamoR0
indicative/imperfect"p2*vi contristavateR0
indicative/imperfect"p3*si contristavanoR.
indicative/pasthistoric"s1*mi contristaiR2
indicative/pasthistoric"s2*ti contristastiR0
indicative/pasthistoric"s3*si contrist√≤R2
indicative/pasthistoric"p1*ci contristammoR2
indicative/pasthistoric"p2*vi contristasteR3
indicative/pasthistoric"p3*si contristaronoR*
indicative/future"s1*mi contrister√≤R,
indicative/future"s2*ti contristeraiR,
indicative/future"s3*si contrister√†R-
indicative/future"p1*ci contristeremoR-
indicative/future"p2*vi contristereteR.
indicative/future"p3*si contristerannoR,
conditional/present	"s1*mi contristereiR0
conditional/present	"s2*ti contristerestiR0
conditional/present	"s3*si contristerebbeR0
conditional/present	"p1*ci contristeremmoR0
conditional/present	"p2*vi contristeresteR2
conditional/present	"p3*si contristerebberoR+
subjunctive/present
"s1-a*mi contristiR-
subjunctive/present
"s2-a*ti contristiR-
subjunctive/present
"s3-a*si contristiR0
subjunctive/present
"p1-a*ci contristiamoR0
subjunctive/present
"p2-a*vi contristiateR/
subjunctive/present
"p3-a*si contristinoR0
subjunctive/imperfect"s1-a*mi contristassiR2
subjunctive/imperfect"s2-a*ti contristassiR2
subjunctive/imperfect"s3-a*si contristasseR4
subjunctive/imperfect"p1-a*ci contristassimoR2
subjunctive/imperfect"p2-a*vi contristasteR4
subjunctive/imperfect"p3-a*si contristasseroR

imperative"s1RG

imperative"s2*1contristati, non ti contristare, non contristartiR$

imperative"s3-b*si contristiR$

imperative"p1*contristiamociR#

imperative"p2*contristateviR&

imperative"p3-b*si contristino
