
concentrare/https://en.wiktionary.org/?curid=368706#Italian¬¿"concentrare* Borrowed from French concentrer.J7(transitive) to gather, assemble, bring together, mergeJ"(transitive) to concentrate, focusR

infinitive*concentrareR
auxiliaryverb*avereR
gerund*concentrandoR#
presentparticiple*concentranteR
pastparticiple*concentratoR%
indicative/present"s1*	concentroR'
indicative/present"s2*	concentriR'
indicative/present"s3*	concentraR*
indicative/present"p1*concentriamoR)
indicative/present"p2*concentrateR)
indicative/present"p3*concentranoR)
indicative/imperfect"s1*concentravoR+
indicative/imperfect"s2*concentraviR+
indicative/imperfect"s3*concentravaR-
indicative/imperfect"p1*concentravamoR-
indicative/imperfect"p2*concentravateR-
indicative/imperfect"p3*concentravanoR+
indicative/pasthistoric"s1*
concentraiR/
indicative/pasthistoric"s2*concentrastiR-
indicative/pasthistoric"s3*
concentr√≤R/
indicative/pasthistoric"p1*concentrammoR/
indicative/pasthistoric"p2*concentrasteR0
indicative/pasthistoric"p3*concentraronoR'
indicative/future"s1*concentrer√≤R)
indicative/future"s2*concentreraiR)
indicative/future"s3*concentrer√†R*
indicative/future"p1*concentreremoR*
indicative/future"p2*concentrereteR+
indicative/future"p3*concentrerannoR)
conditional/present	"s1*concentrereiR-
conditional/present	"s2*concentrerestiR-
conditional/present	"s3*concentrerebbeR-
conditional/present	"p1*concentreremmoR-
conditional/present	"p2*concentreresteR/
conditional/present	"p3*concentrerebberoR(
subjunctive/present
"s1-a*	concentriR*
subjunctive/present
"s2-a*	concentriR*
subjunctive/present
"s3-a*	concentriR-
subjunctive/present
"p1-a*concentriamoR-
subjunctive/present
"p2-a*concentriateR,
subjunctive/present
"p3-a*concentrinoR-
subjunctive/imperfect"s1-a*concentrassiR/
subjunctive/imperfect"s2-a*concentrassiR/
subjunctive/imperfect"s3-a*concentrasseR1
subjunctive/imperfect"p1-a*concentrassimoR/
subjunctive/imperfect"p2-a*concentrasteR1
subjunctive/imperfect"p3-a*concentrasseroR

imperative"s1R0

imperative"s2*concentra, non concentrareR!

imperative"s3-b*	concentriR"

imperative"p1*concentriamoR!

imperative"p2*concentrateR#

imperative"p3-b*concentrino
