

contenersi0https://en.wiktionary.org/?curid=1209782#Italian∂ÎI"
contenersiJreflexive of contenereJ/(reflexive) to contain oneself, control oneselfR

infinitive*
contenersiR
auxiliaryverb*essereR
gerund*contenendosiR#
presentparticiple*contenentesiR*
pastparticiple*contenuto, contenutosiR'
indicative/present"s1*mi contengoR)
indicative/present"s2*ti contieniR)
indicative/present"s3*si contieneR+
indicative/present"p1*ci conteniamoR*
indicative/present"p2*vi conteneteR+
indicative/present"p3*si contengonoR*
indicative/imperfect"s1*mi contenevoR,
indicative/imperfect"s2*ti conteneviR,
indicative/imperfect"s3*si contenevaR.
indicative/imperfect"p1*ci contenevamoR.
indicative/imperfect"p2*vi contenevateR.
indicative/imperfect"p3*si contenevanoR,
indicative/pasthistoric"s1*mi contenniR0
indicative/pasthistoric"s2*ti contenestiR.
indicative/pasthistoric"s3*si contenneR0
indicative/pasthistoric"p1*ci contenemmoR0
indicative/pasthistoric"p2*vi contenesteR0
indicative/pasthistoric"p3*si contenneroR'
indicative/future"s1*mi conterr√≤R)
indicative/future"s2*ti conterraiR)
indicative/future"s3*si conterr√†R*
indicative/future"p1*ci conterremoR*
indicative/future"p2*vi conterreteR+
indicative/future"p3*si conterrannoR)
conditional/present	"s1*mi conterreiR-
conditional/present	"s2*ti conterrestiR-
conditional/present	"s3*si conterrebbeR-
conditional/present	"p1*ci conterremmoR-
conditional/present	"p2*vi conterresteR/
conditional/present	"p3*si conterrebberoR*
subjunctive/present
"s1-a*mi contengaR,
subjunctive/present
"s2-a*ti contengaR,
subjunctive/present
"s3-a*si contengaR.
subjunctive/present
"p1-a*ci conteniamoR.
subjunctive/present
"p2-a*vi conteniateR.
subjunctive/present
"p3-a*si contenganoR.
subjunctive/imperfect"s1-a*mi contenessiR0
subjunctive/imperfect"s2-a*ti contenessiR0
subjunctive/imperfect"s3-a*si contenesseR2
subjunctive/imperfect"p1-a*ci contenessimoR0
subjunctive/imperfect"p2-a*vi contenesteR2
subjunctive/imperfect"p3-a*si contenesseroR

imperative"s1R@

imperative"s2**contieni, non ti contenere, non contenertiR#

imperative"s3-b*si contengaR"

imperative"p1*conteniamociR!

imperative"p2*conteneteviR%

imperative"p3-b*si contengano
