
vanagloriarsi0https://en.wiktionary.org/?curid=3451859#Italian”◊“"vanagloriarsi:vanagloriosoJ$(reflexive) To boast (about oneself)R

infinitive*vanagloriarsiR
auxiliaryverb*essereR
gerund*vanagloriandosiR&
presentparticiple*vanagloriantesiR0
pastparticiple*vanagloriato, vanagloriatosiR)
indicative/present"s1*mi vanaglorioR*
indicative/present"s2*ti vanagloriR+
indicative/present"s3*si vanagloriaR-
indicative/present"p1*ci vanagloriamoR-
indicative/present"p2*vi vanagloriateR-
indicative/present"p3*si vanaglorianoR-
indicative/imperfect"s1*mi vanagloriavoR/
indicative/imperfect"s2*ti vanagloriaviR/
indicative/imperfect"s3*si vanagloriavaR1
indicative/imperfect"p1*ci vanagloriavamoR1
indicative/imperfect"p2*vi vanagloriavateR1
indicative/imperfect"p3*si vanagloriavanoR/
indicative/pasthistoric"s1*mi vanagloriaiR3
indicative/pasthistoric"s2*ti vanagloriastiR1
indicative/pasthistoric"s3*si vanaglori√≤R3
indicative/pasthistoric"p1*ci vanagloriammoR3
indicative/pasthistoric"p2*vi vanagloriasteR4
indicative/pasthistoric"p3*si vanagloriaronoR+
indicative/future"s1*mi vanaglorier√≤R-
indicative/future"s2*ti vanaglorieraiR-
indicative/future"s3*si vanaglorier√†R.
indicative/future"p1*ci vanaglorieremoR.
indicative/future"p2*vi vanagloriereteR/
indicative/future"p3*si vanaglorierannoR-
conditional/present	"s1*mi vanagloriereiR1
conditional/present	"s2*ti vanaglorierestiR1
conditional/present	"s3*si vanaglorierebbeR1
conditional/present	"p1*ci vanaglorieremmoR1
conditional/present	"p2*vi vanaglorieresteR3
conditional/present	"p3*si vanaglorierebberoR+
subjunctive/present
"s1-a*mi vanagloriR-
subjunctive/present
"s2-a*ti vanagloriR-
subjunctive/present
"s3-a*si vanagloriR0
subjunctive/present
"p1-a*ci vanagloriamoR0
subjunctive/present
"p2-a*vi vanagloriateR/
subjunctive/present
"p3-a*si vanaglorinoR1
subjunctive/imperfect"s1-a*mi vanagloriassiR3
subjunctive/imperfect"s2-a*ti vanagloriassiR3
subjunctive/imperfect"s3-a*si vanagloriasseR5
subjunctive/imperfect"p1-a*ci vanagloriassimoR3
subjunctive/imperfect"p2-a*vi vanagloriasteR5
subjunctive/imperfect"p3-a*si vanagloriasseroR

imperative"s1RJ

imperative"s2*4vanagloriati, non ti vanagloriare, non vanagloriartiR$

imperative"s3-b*si vanagloriR$

imperative"p1*vanagloriamociR$

imperative"p2*vanagloriateviR&

imperative"p3-b*si vanaglorino
