
vocalizzare0https://en.wiktionary.org/?curid=1621146#Italianö˘b"(vocalizzare (transitive or intransitive)*vocale + -izzareJto vocalizeR

infinitive*vocalizzareR
auxiliaryverb*avereR
gerund*vocalizzandoR#
presentparticiple*vocalizzanteR
pastparticiple*vocalizzatoR%
indicative/present"s1*	vocalizzoR'
indicative/present"s2*	vocalizziR'
indicative/present"s3*	vocalizzaR*
indicative/present"p1*vocalizziamoR)
indicative/present"p2*vocalizzateR)
indicative/present"p3*vocalizzanoR)
indicative/imperfect"s1*vocalizzavoR+
indicative/imperfect"s2*vocalizzaviR+
indicative/imperfect"s3*vocalizzavaR-
indicative/imperfect"p1*vocalizzavamoR-
indicative/imperfect"p2*vocalizzavateR-
indicative/imperfect"p3*vocalizzavanoR+
indicative/pasthistoric"s1*
vocalizzaiR/
indicative/pasthistoric"s2*vocalizzastiR-
indicative/pasthistoric"s3*
vocalizz√≤R/
indicative/pasthistoric"p1*vocalizzammoR/
indicative/pasthistoric"p2*vocalizzasteR0
indicative/pasthistoric"p3*vocalizzaronoR'
indicative/future"s1*vocalizzer√≤R)
indicative/future"s2*vocalizzeraiR)
indicative/future"s3*vocalizzer√†R*
indicative/future"p1*vocalizzeremoR*
indicative/future"p2*vocalizzereteR+
indicative/future"p3*vocalizzerannoR)
conditional/present	"s1*vocalizzereiR-
conditional/present	"s2*vocalizzerestiR-
conditional/present	"s3*vocalizzerebbeR-
conditional/present	"p1*vocalizzeremmoR-
conditional/present	"p2*vocalizzeresteR/
conditional/present	"p3*vocalizzerebberoR(
subjunctive/present
"s1-a*	vocalizziR*
subjunctive/present
"s2-a*	vocalizziR*
subjunctive/present
"s3-a*	vocalizziR-
subjunctive/present
"p1-a*vocalizziamoR-
subjunctive/present
"p2-a*vocalizziateR,
subjunctive/present
"p3-a*vocalizzinoR-
subjunctive/imperfect"s1-a*vocalizzassiR/
subjunctive/imperfect"s2-a*vocalizzassiR/
subjunctive/imperfect"s3-a*vocalizzasseR1
subjunctive/imperfect"p1-a*vocalizzassimoR/
subjunctive/imperfect"p2-a*vocalizzasteR1
subjunctive/imperfect"p3-a*vocalizzasseroR

imperative"s1R0

imperative"s2*vocalizza, non vocalizzareR!

imperative"s3-b*	vocalizziR"

imperative"p1*vocalizziamoR!

imperative"p2*vocalizzateR#

imperative"p3-b*vocalizzino
