
velocizzarsi0https://en.wiktionary.org/?curid=1177965#ItalianÌÚG"velocizzarsiJreflexive of velocizzareJ (reflexive) to speed up, quickenR

infinitive*velocizzarsiR
auxiliaryverb*essereR
gerund*velocizzandosiR%
presentparticiple*velocizzantesiR.
pastparticiple*velocizzato, velocizzatosiR(
indicative/present"s1*mi velocizzoR*
indicative/present"s2*ti velocizziR*
indicative/present"s3*si velocizzaR-
indicative/present"p1*ci velocizziamoR,
indicative/present"p2*vi velocizzateR,
indicative/present"p3*si velocizzanoR,
indicative/imperfect"s1*mi velocizzavoR.
indicative/imperfect"s2*ti velocizzaviR.
indicative/imperfect"s3*si velocizzavaR0
indicative/imperfect"p1*ci velocizzavamoR0
indicative/imperfect"p2*vi velocizzavateR0
indicative/imperfect"p3*si velocizzavanoR.
indicative/pasthistoric"s1*mi velocizzaiR2
indicative/pasthistoric"s2*ti velocizzastiR0
indicative/pasthistoric"s3*si velocizz√≤R2
indicative/pasthistoric"p1*ci velocizzammoR2
indicative/pasthistoric"p2*vi velocizzasteR3
indicative/pasthistoric"p3*si velocizzaronoR*
indicative/future"s1*mi velocizzer√≤R,
indicative/future"s2*ti velocizzeraiR,
indicative/future"s3*si velocizzer√†R-
indicative/future"p1*ci velocizzeremoR-
indicative/future"p2*vi velocizzereteR.
indicative/future"p3*si velocizzerannoR,
conditional/present	"s1*mi velocizzereiR0
conditional/present	"s2*ti velocizzerestiR0
conditional/present	"s3*si velocizzerebbeR0
conditional/present	"p1*ci velocizzeremmoR0
conditional/present	"p2*vi velocizzeresteR2
conditional/present	"p3*si velocizzerebberoR+
subjunctive/present
"s1-a*mi velocizziR-
subjunctive/present
"s2-a*ti velocizziR-
subjunctive/present
"s3-a*si velocizziR0
subjunctive/present
"p1-a*ci velocizziamoR0
subjunctive/present
"p2-a*vi velocizziateR/
subjunctive/present
"p3-a*si velocizzinoR0
subjunctive/imperfect"s1-a*mi velocizzassiR2
subjunctive/imperfect"s2-a*ti velocizzassiR2
subjunctive/imperfect"s3-a*si velocizzasseR4
subjunctive/imperfect"p1-a*ci velocizzassimoR2
subjunctive/imperfect"p2-a*vi velocizzasteR4
subjunctive/imperfect"p3-a*si velocizzasseroR

imperative"s1RG

imperative"s2*1velocizzati, non ti velocizzare, non velocizzartiR$

imperative"s3-b*si velocizziR$

imperative"p1*velocizziamociR#

imperative"p2*velocizzateviR&

imperative"p3-b*si velocizzino
