
velocizzare0https://en.wiktionary.org/?curid=1177964#ItalianÏÚG"velocizzare*veloce + -izzareJ!(transitive) to speed up, quickenR

infinitive*velocizzareR
auxiliaryverb*avereR
gerund*velocizzandoR#
presentparticiple*velocizzanteR
pastparticiple*velocizzatoR%
indicative/present"s1*	velocizzoR'
indicative/present"s2*	velocizziR'
indicative/present"s3*	velocizzaR*
indicative/present"p1*velocizziamoR)
indicative/present"p2*velocizzateR)
indicative/present"p3*velocizzanoR)
indicative/imperfect"s1*velocizzavoR+
indicative/imperfect"s2*velocizzaviR+
indicative/imperfect"s3*velocizzavaR-
indicative/imperfect"p1*velocizzavamoR-
indicative/imperfect"p2*velocizzavateR-
indicative/imperfect"p3*velocizzavanoR+
indicative/pasthistoric"s1*
velocizzaiR/
indicative/pasthistoric"s2*velocizzastiR-
indicative/pasthistoric"s3*
velocizz√≤R/
indicative/pasthistoric"p1*velocizzammoR/
indicative/pasthistoric"p2*velocizzasteR0
indicative/pasthistoric"p3*velocizzaronoR'
indicative/future"s1*velocizzer√≤R)
indicative/future"s2*velocizzeraiR)
indicative/future"s3*velocizzer√†R*
indicative/future"p1*velocizzeremoR*
indicative/future"p2*velocizzereteR+
indicative/future"p3*velocizzerannoR)
conditional/present	"s1*velocizzereiR-
conditional/present	"s2*velocizzerestiR-
conditional/present	"s3*velocizzerebbeR-
conditional/present	"p1*velocizzeremmoR-
conditional/present	"p2*velocizzeresteR/
conditional/present	"p3*velocizzerebberoR(
subjunctive/present
"s1-a*	velocizziR*
subjunctive/present
"s2-a*	velocizziR*
subjunctive/present
"s3-a*	velocizziR-
subjunctive/present
"p1-a*velocizziamoR-
subjunctive/present
"p2-a*velocizziateR,
subjunctive/present
"p3-a*velocizzinoR-
subjunctive/imperfect"s1-a*velocizzassiR/
subjunctive/imperfect"s2-a*velocizzassiR/
subjunctive/imperfect"s3-a*velocizzasseR1
subjunctive/imperfect"p1-a*velocizzassimoR/
subjunctive/imperfect"p2-a*velocizzasteR1
subjunctive/imperfect"p3-a*velocizzasseroR

imperative"s1R0

imperative"s2*velocizza, non velocizzareR!

imperative"s3-b*	velocizziR"

imperative"p1*velocizziamoR!

imperative"p2*velocizzateR#

imperative"p3-b*velocizzino
