
volatilizzarsi0https://en.wiktionary.org/?curid=1621204#Italian‘˘b"volatilizzarsi (intransitive)B
dileguarsiBdissolversiB	evaporareB
scomparireBsvanireB	svaporareBvaporizzarsiJreflexive of volatilizzareJto volatilizeJ5(figurative, by extension) to disappear; to evaporateR

infinitive*volatilizzarsiR
auxiliaryverb*essereR
gerund*volatilizzandosiR'
presentparticiple*volatilizzantesiR2
pastparticiple*volatilizzato, volatilizzatosiR*
indicative/present"s1*mi volatilizzoR,
indicative/present"s2*ti volatilizziR,
indicative/present"s3*si volatilizzaR/
indicative/present"p1*ci volatilizziamoR.
indicative/present"p2*vi volatilizzateR.
indicative/present"p3*si volatilizzanoR.
indicative/imperfect"s1*mi volatilizzavoR0
indicative/imperfect"s2*ti volatilizzaviR0
indicative/imperfect"s3*si volatilizzavaR2
indicative/imperfect"p1*ci volatilizzavamoR2
indicative/imperfect"p2*vi volatilizzavateR2
indicative/imperfect"p3*si volatilizzavanoR0
indicative/pasthistoric"s1*mi volatilizzaiR4
indicative/pasthistoric"s2*ti volatilizzastiR2
indicative/pasthistoric"s3*si volatilizz√≤R4
indicative/pasthistoric"p1*ci volatilizzammoR4
indicative/pasthistoric"p2*vi volatilizzasteR5
indicative/pasthistoric"p3*si volatilizzaronoR,
indicative/future"s1*mi volatilizzer√≤R.
indicative/future"s2*ti volatilizzeraiR.
indicative/future"s3*si volatilizzer√†R/
indicative/future"p1*ci volatilizzeremoR/
indicative/future"p2*vi volatilizzereteR0
indicative/future"p3*si volatilizzerannoR.
conditional/present	"s1*mi volatilizzereiR2
conditional/present	"s2*ti volatilizzerestiR2
conditional/present	"s3*si volatilizzerebbeR2
conditional/present	"p1*ci volatilizzeremmoR2
conditional/present	"p2*vi volatilizzeresteR4
conditional/present	"p3*si volatilizzerebberoR-
subjunctive/present
"s1-a*mi volatilizziR/
subjunctive/present
"s2-a*ti volatilizziR/
subjunctive/present
"s3-a*si volatilizziR2
subjunctive/present
"p1-a*ci volatilizziamoR2
subjunctive/present
"p2-a*vi volatilizziateR1
subjunctive/present
"p3-a*si volatilizzinoR2
subjunctive/imperfect"s1-a*mi volatilizzassiR4
subjunctive/imperfect"s2-a*ti volatilizzassiR4
subjunctive/imperfect"s3-a*si volatilizzasseR6
subjunctive/imperfect"p1-a*ci volatilizzassimoR4
subjunctive/imperfect"p2-a*vi volatilizzasteR6
subjunctive/imperfect"p3-a*si volatilizzasseroR

imperative"s1RM

imperative"s2*7volatilizzati, non ti volatilizzare, non volatilizzartiR&

imperative"s3-b*si volatilizziR&

imperative"p1*volatilizziamociR%

imperative"p2*volatilizzateviR(

imperative"p3-b*si volatilizzino
