
mineralizzarsi0https://en.wiktionary.org/?curid=1663410#Italian≤√e"mineralizzarsiJreflexive of mineralizzareJ-(reflexive) to become mineralized, mineralizeR

infinitive*mineralizzarsiR
auxiliaryverb*essereR
gerund*mineralizzandosiR'
presentparticiple*mineralizzantesiR2
pastparticiple*mineralizzato, mineralizzatosiR*
indicative/present"s1*mi mineralizzoR,
indicative/present"s2*ti mineralizziR,
indicative/present"s3*si mineralizzaR/
indicative/present"p1*ci mineralizziamoR.
indicative/present"p2*vi mineralizzateR.
indicative/present"p3*si mineralizzanoR.
indicative/imperfect"s1*mi mineralizzavoR0
indicative/imperfect"s2*ti mineralizzaviR0
indicative/imperfect"s3*si mineralizzavaR2
indicative/imperfect"p1*ci mineralizzavamoR2
indicative/imperfect"p2*vi mineralizzavateR2
indicative/imperfect"p3*si mineralizzavanoR0
indicative/pasthistoric"s1*mi mineralizzaiR4
indicative/pasthistoric"s2*ti mineralizzastiR2
indicative/pasthistoric"s3*si mineralizz√≤R4
indicative/pasthistoric"p1*ci mineralizzammoR4
indicative/pasthistoric"p2*vi mineralizzasteR5
indicative/pasthistoric"p3*si mineralizzaronoR,
indicative/future"s1*mi mineralizzer√≤R.
indicative/future"s2*ti mineralizzeraiR.
indicative/future"s3*si mineralizzer√†R/
indicative/future"p1*ci mineralizzeremoR/
indicative/future"p2*vi mineralizzereteR0
indicative/future"p3*si mineralizzerannoR.
conditional/present	"s1*mi mineralizzereiR2
conditional/present	"s2*ti mineralizzerestiR2
conditional/present	"s3*si mineralizzerebbeR2
conditional/present	"p1*ci mineralizzeremmoR2
conditional/present	"p2*vi mineralizzeresteR4
conditional/present	"p3*si mineralizzerebberoR-
subjunctive/present
"s1-a*mi mineralizziR/
subjunctive/present
"s2-a*ti mineralizziR/
subjunctive/present
"s3-a*si mineralizziR2
subjunctive/present
"p1-a*ci mineralizziamoR2
subjunctive/present
"p2-a*vi mineralizziateR1
subjunctive/present
"p3-a*si mineralizzinoR2
subjunctive/imperfect"s1-a*mi mineralizzassiR4
subjunctive/imperfect"s2-a*ti mineralizzassiR4
subjunctive/imperfect"s3-a*si mineralizzasseR6
subjunctive/imperfect"p1-a*ci mineralizzassimoR4
subjunctive/imperfect"p2-a*vi mineralizzasteR6
subjunctive/imperfect"p3-a*si mineralizzasseroR

imperative"s1RM

imperative"s2*7mineralizzati, non ti mineralizzare, non mineralizzartiR&

imperative"s3-b*si mineralizziR&

imperative"p1*mineralizziamociR%

imperative"p2*mineralizzateviR(

imperative"p3-b*si mineralizzino
