
minimizzare/https://en.wiktionary.org/?curid=924544#ItalianÄ∑8"minimizzare*minimo + -izzareJ>(transitive) to minimize, downplay, play down or make light ofR

infinitive*minimizzareR
auxiliaryverb*avereR
gerund*minimizzandoR#
presentparticiple*minimizzanteR
pastparticiple*minimizzatoR%
indicative/present"s1*	minimizzoR'
indicative/present"s2*	minimizziR'
indicative/present"s3*	minimizzaR*
indicative/present"p1*minimizziamoR)
indicative/present"p2*minimizzateR)
indicative/present"p3*minimizzanoR)
indicative/imperfect"s1*minimizzavoR+
indicative/imperfect"s2*minimizzaviR+
indicative/imperfect"s3*minimizzavaR-
indicative/imperfect"p1*minimizzavamoR-
indicative/imperfect"p2*minimizzavateR-
indicative/imperfect"p3*minimizzavanoR+
indicative/pasthistoric"s1*
minimizzaiR/
indicative/pasthistoric"s2*minimizzastiR-
indicative/pasthistoric"s3*
minimizz√≤R/
indicative/pasthistoric"p1*minimizzammoR/
indicative/pasthistoric"p2*minimizzasteR0
indicative/pasthistoric"p3*minimizzaronoR'
indicative/future"s1*minimizzer√≤R)
indicative/future"s2*minimizzeraiR)
indicative/future"s3*minimizzer√†R*
indicative/future"p1*minimizzeremoR*
indicative/future"p2*minimizzereteR+
indicative/future"p3*minimizzerannoR)
conditional/present	"s1*minimizzereiR-
conditional/present	"s2*minimizzerestiR-
conditional/present	"s3*minimizzerebbeR-
conditional/present	"p1*minimizzeremmoR-
conditional/present	"p2*minimizzeresteR/
conditional/present	"p3*minimizzerebberoR(
subjunctive/present
"s1-a*	minimizziR*
subjunctive/present
"s2-a*	minimizziR*
subjunctive/present
"s3-a*	minimizziR-
subjunctive/present
"p1-a*minimizziamoR-
subjunctive/present
"p2-a*minimizziateR,
subjunctive/present
"p3-a*minimizzinoR-
subjunctive/imperfect"s1-a*minimizzassiR/
subjunctive/imperfect"s2-a*minimizzassiR/
subjunctive/imperfect"s3-a*minimizzasseR1
subjunctive/imperfect"p1-a*minimizzassimoR/
subjunctive/imperfect"p2-a*minimizzasteR1
subjunctive/imperfect"p3-a*minimizzasseroR

imperative"s1R0

imperative"s2*minimizza, non minimizzareR!

imperative"s3-b*	minimizziR"

imperative"p1*minimizziamoR!

imperative"p2*minimizzateR#

imperative"p3-b*minimizzino
