
marimettere/https://en.wiktionary.org/?curid=644550#Italianƫ'"marimettereJ5(transitive, Tuscany) Alternative form of manomettereR

infinitive*marimettereR
auxiliaryverb*avereR
gerund*marimettendoR#
presentparticiple*marimettenteR
pastparticiple*	marimessoR%
indicative/present"s1*	marimettoR'
indicative/present"s2*	marimettiR'
indicative/present"s3*	marimetteR*
indicative/present"p1*marimettiamoR)
indicative/present"p2*marimetteteR)
indicative/present"p3*marimettonoR)
indicative/imperfect"s1*marimettevoR+
indicative/imperfect"s2*marimetteviR+
indicative/imperfect"s3*marimettevaR-
indicative/imperfect"p1*marimettevamoR-
indicative/imperfect"p2*marimettevateR-
indicative/imperfect"p3*marimettevanoR)
indicative/pasthistoric"s1*marimisiR/
indicative/pasthistoric"s2*marimettestiR+
indicative/pasthistoric"s3*marimiseR/
indicative/pasthistoric"p1*marimettemmoR/
indicative/pasthistoric"p2*marimettesteR-
indicative/pasthistoric"p3*
marimiseroR'
indicative/future"s1*marimetteròR)
indicative/future"s2*marimetteraiR)
indicative/future"s3*marimetteràR*
indicative/future"p1*marimetteremoR*
indicative/future"p2*marimettereteR+
indicative/future"p3*marimetterannoR)
conditional/present	"s1*marimettereiR-
conditional/present	"s2*marimetterestiR-
conditional/present	"s3*marimetterebbeR-
conditional/present	"p1*marimetteremmoR-
conditional/present	"p2*marimetteresteR/
conditional/present	"p3*marimetterebberoR(
subjunctive/present
"s1-a*	marimettaR*
subjunctive/present
"s2-a*	marimettaR*
subjunctive/present
"s3-a*	marimettaR-
subjunctive/present
"p1-a*marimettiamoR-
subjunctive/present
"p2-a*marimettiateR,
subjunctive/present
"p3-a*marimettanoR-
subjunctive/imperfect"s1-a*marimettessiR/
subjunctive/imperfect"s2-a*marimettessiR/
subjunctive/imperfect"s3-a*marimettesseR1
subjunctive/imperfect"p1-a*marimettessimoR/
subjunctive/imperfect"p2-a*marimettesteR1
subjunctive/imperfect"p3-a*marimettesseroR

imperative"s1R0

imperative"s2*marimetti, non marimettereR!

imperative"s3-b*	marimettaR"

imperative"p1*marimettiamoR!

imperative"p2*marimetteteR#

imperative"p3-b*marimettano
