
meritarsela0https://en.wiktionary.org/?curid=4015835#Italianۍ�"7meritarsela pronomial (Compound of: meritare + se + la)J'to deserve it; to get one's comeuppanceR

infinitive*meritarselaR
auxiliaryverb*essereR
gerund*meritandoselaR$
presentparticiple*meritanteselaR*
pastparticiple*meritata, meritatoselaR(
indicative/present"s1*me la meritoR*
indicative/present"s2*te la meritiR*
indicative/present"s3*se la meritaR-
indicative/present"p1*ce la meritiamoR,
indicative/present"p2*ve la meritateR,
indicative/present"p3*se la meritanoR,
indicative/imperfect"s1*me la meritavoR.
indicative/imperfect"s2*te la meritaviR.
indicative/imperfect"s3*se la meritavaR0
indicative/imperfect"p1*ce la meritavamoR0
indicative/imperfect"p2*ve la meritavateR0
indicative/imperfect"p3*se la meritavanoR.
indicative/pasthistoric"s1*me la meritaiR2
indicative/pasthistoric"s2*te la meritastiR0
indicative/pasthistoric"s3*se la meritòR2
indicative/pasthistoric"p1*ce la meritammoR2
indicative/pasthistoric"p2*ve la meritasteR3
indicative/pasthistoric"p3*se la meritaronoR*
indicative/future"s1*me la meriteròR,
indicative/future"s2*te la meriteraiR,
indicative/future"s3*se la meriteràR-
indicative/future"p1*ce la meriteremoR-
indicative/future"p2*ve la meritereteR.
indicative/future"p3*se la meriterannoR,
conditional/present	"s1*me la meritereiR0
conditional/present	"s2*te la meriterestiR0
conditional/present	"s3*se la meriterebbeR0
conditional/present	"p1*ce la meriteremmoR0
conditional/present	"p2*ve la meriteresteR2
conditional/present	"p3*se la meriterebberoR+
subjunctive/present
"s1-a*me la meritiR-
subjunctive/present
"s2-a*te la meritiR-
subjunctive/present
"s3-a*se la meritiR0
subjunctive/present
"p1-a*ce la meritiamoR0
subjunctive/present
"p2-a*ve la meritiateR/
subjunctive/present
"p3-a*se la meritinoR0
subjunctive/imperfect"s1-a*me la meritassiR2
subjunctive/imperfect"s2-a*te la meritassiR2
subjunctive/imperfect"s3-a*se la meritasseR4
subjunctive/imperfect"p1-a*ce la meritassimoR2
subjunctive/imperfect"p2-a*ve la meritasteR4
subjunctive/imperfect"p3-a*se la meritasseroR

imperative"s1RE

imperative"s2*/meritatela, non te la meritare, non meritartelaR$

imperative"s3-b*se la meritiR#

imperative"p1*meritiamocelaR"

imperative"p2*meritatevelaR&

imperative"p3-b*se la meritino
