
moschettare0https://en.wiktionary.org/?curid=7636008#Italian®à“"moschettareJ!To kill with a shot from a musketR

infinitive*moschettareR
auxiliaryverb*avereR
gerund*moschettandoR#
presentparticiple*moschettanteR
pastparticiple*moschettatoR%
indicative/present"s1*	moschettoR'
indicative/present"s2*	moschettiR'
indicative/present"s3*	moschettaR*
indicative/present"p1*moschettiamoR)
indicative/present"p2*moschettateR)
indicative/present"p3*moschettanoR)
indicative/imperfect"s1*moschettavoR+
indicative/imperfect"s2*moschettaviR+
indicative/imperfect"s3*moschettavaR-
indicative/imperfect"p1*moschettavamoR-
indicative/imperfect"p2*moschettavateR-
indicative/imperfect"p3*moschettavanoR+
indicative/pasthistoric"s1*
moschettaiR/
indicative/pasthistoric"s2*moschettastiR-
indicative/pasthistoric"s3*
moschett√≤R/
indicative/pasthistoric"p1*moschettammoR/
indicative/pasthistoric"p2*moschettasteR0
indicative/pasthistoric"p3*moschettaronoR'
indicative/future"s1*moschetter√≤R)
indicative/future"s2*moschetteraiR)
indicative/future"s3*moschetter√†R*
indicative/future"p1*moschetteremoR*
indicative/future"p2*moschettereteR+
indicative/future"p3*moschetterannoR)
conditional/present	"s1*moschettereiR-
conditional/present	"s2*moschetterestiR-
conditional/present	"s3*moschetterebbeR-
conditional/present	"p1*moschetteremmoR-
conditional/present	"p2*moschetteresteR/
conditional/present	"p3*moschetterebberoR(
subjunctive/present
"s1-a*	moschettiR*
subjunctive/present
"s2-a*	moschettiR*
subjunctive/present
"s3-a*	moschettiR-
subjunctive/present
"p1-a*moschettiamoR-
subjunctive/present
"p2-a*moschettiateR,
subjunctive/present
"p3-a*moschettinoR-
subjunctive/imperfect"s1-a*moschettassiR/
subjunctive/imperfect"s2-a*moschettassiR/
subjunctive/imperfect"s3-a*moschettasseR1
subjunctive/imperfect"p1-a*moschettassimoR/
subjunctive/imperfect"p2-a*moschettasteR1
subjunctive/imperfect"p3-a*moschettasseroR

imperative"s1R0

imperative"s2*moschetta, non moschettareR!

imperative"s3-b*	moschettiR"

imperative"p1*moschettiamoR!

imperative"p2*moschettateR#

imperative"p3-b*moschettino
