
moralizzare0https://en.wiktionary.org/?curid=1386789#Italian•“T"moralizzare (su)*morale + -izzareJ"(intransitive) to moralize (about)R

infinitive*moralizzareR
auxiliaryverb*avereR
gerund*moralizzandoR#
presentparticiple*moralizzanteR
pastparticiple*moralizzatoR%
indicative/present"s1*	moralizzoR'
indicative/present"s2*	moralizziR'
indicative/present"s3*	moralizzaR*
indicative/present"p1*moralizziamoR)
indicative/present"p2*moralizzateR)
indicative/present"p3*moralizzanoR)
indicative/imperfect"s1*moralizzavoR+
indicative/imperfect"s2*moralizzaviR+
indicative/imperfect"s3*moralizzavaR-
indicative/imperfect"p1*moralizzavamoR-
indicative/imperfect"p2*moralizzavateR-
indicative/imperfect"p3*moralizzavanoR+
indicative/pasthistoric"s1*
moralizzaiR/
indicative/pasthistoric"s2*moralizzastiR-
indicative/pasthistoric"s3*
moralizz√≤R/
indicative/pasthistoric"p1*moralizzammoR/
indicative/pasthistoric"p2*moralizzasteR0
indicative/pasthistoric"p3*moralizzaronoR'
indicative/future"s1*moralizzer√≤R)
indicative/future"s2*moralizzeraiR)
indicative/future"s3*moralizzer√†R*
indicative/future"p1*moralizzeremoR*
indicative/future"p2*moralizzereteR+
indicative/future"p3*moralizzerannoR)
conditional/present	"s1*moralizzereiR-
conditional/present	"s2*moralizzerestiR-
conditional/present	"s3*moralizzerebbeR-
conditional/present	"p1*moralizzeremmoR-
conditional/present	"p2*moralizzeresteR/
conditional/present	"p3*moralizzerebberoR(
subjunctive/present
"s1-a*	moralizziR*
subjunctive/present
"s2-a*	moralizziR*
subjunctive/present
"s3-a*	moralizziR-
subjunctive/present
"p1-a*moralizziamoR-
subjunctive/present
"p2-a*moralizziateR,
subjunctive/present
"p3-a*moralizzinoR-
subjunctive/imperfect"s1-a*moralizzassiR/
subjunctive/imperfect"s2-a*moralizzassiR/
subjunctive/imperfect"s3-a*moralizzasseR1
subjunctive/imperfect"p1-a*moralizzassimoR/
subjunctive/imperfect"p2-a*moralizzasteR1
subjunctive/imperfect"p3-a*moralizzasseroR

imperative"s1R0

imperative"s2*moralizza, non moralizzareR!

imperative"s3-b*	moralizziR"

imperative"p1*moralizziamoR!

imperative"p2*moralizzateR#

imperative"p3-b*moralizzino
