
maltrattare/https://en.wiktionary.org/?curid=725252#ItalianÑ¢,"maltrattare*mal- + trattareJ.(transitive) to ill-treat, mistreat, manhandleJ(transitive) to misuseJ(transitive) to misinterpretR

infinitive*maltrattareR
auxiliaryverb*avereR
gerund*maltrattandoR#
presentparticiple*maltrattanteR
pastparticiple*maltrattatoR%
indicative/present"s1*	maltrattoR'
indicative/present"s2*	maltrattiR'
indicative/present"s3*	maltrattaR*
indicative/present"p1*maltrattiamoR)
indicative/present"p2*maltrattateR)
indicative/present"p3*maltrattanoR)
indicative/imperfect"s1*maltrattavoR+
indicative/imperfect"s2*maltrattaviR+
indicative/imperfect"s3*maltrattavaR-
indicative/imperfect"p1*maltrattavamoR-
indicative/imperfect"p2*maltrattavateR-
indicative/imperfect"p3*maltrattavanoR+
indicative/pasthistoric"s1*
maltrattaiR/
indicative/pasthistoric"s2*maltrattastiR-
indicative/pasthistoric"s3*
maltratt√≤R/
indicative/pasthistoric"p1*maltrattammoR/
indicative/pasthistoric"p2*maltrattasteR0
indicative/pasthistoric"p3*maltrattaronoR'
indicative/future"s1*maltratter√≤R)
indicative/future"s2*maltratteraiR)
indicative/future"s3*maltratter√†R*
indicative/future"p1*maltratteremoR*
indicative/future"p2*maltrattereteR+
indicative/future"p3*maltratterannoR)
conditional/present	"s1*maltrattereiR-
conditional/present	"s2*maltratterestiR-
conditional/present	"s3*maltratterebbeR-
conditional/present	"p1*maltratteremmoR-
conditional/present	"p2*maltratteresteR/
conditional/present	"p3*maltratterebberoR(
subjunctive/present
"s1-a*	maltrattiR*
subjunctive/present
"s2-a*	maltrattiR*
subjunctive/present
"s3-a*	maltrattiR-
subjunctive/present
"p1-a*maltrattiamoR-
subjunctive/present
"p2-a*maltrattiateR,
subjunctive/present
"p3-a*maltrattinoR-
subjunctive/imperfect"s1-a*maltrattassiR/
subjunctive/imperfect"s2-a*maltrattassiR/
subjunctive/imperfect"s3-a*maltrattasseR1
subjunctive/imperfect"p1-a*maltrattassimoR/
subjunctive/imperfect"p2-a*maltrattasteR1
subjunctive/imperfect"p3-a*maltrattasseroR

imperative"s1R0

imperative"s2*maltratta, non maltrattareR!

imperative"s3-b*	maltrattiR"

imperative"p1*maltrattiamoR!

imperative"p2*maltrattateR#

imperative"p3-b*maltrattino
