
metterci/https://en.wiktionary.org/?curid=780065#Italian°Œ/"metterci pronomial:mettere:mettersiJeto take (time, effort)
Ci metto trenta minuti per pranzare.
It takes me thirty minutes to have lunch.R

infinitive*metterciR
auxiliaryverb*avereR
gerund*
mettendociR!
presentparticiple*
mettenteciR"
pastparticiple*messo, messociR$
indicative/present"s1*ci mettoR&
indicative/present"s2*ci mettiR&
indicative/present"s3*ci metteR)
indicative/present"p1*ci mettiamoR(
indicative/present"p2*
ci metteteR(
indicative/present"p3*
ci mettonoR(
indicative/imperfect"s1*
ci mettevoR*
indicative/imperfect"s2*
ci metteviR*
indicative/imperfect"s3*
ci mettevaR,
indicative/imperfect"p1*ci mettevamoR,
indicative/imperfect"p2*ci mettevateR,
indicative/imperfect"p3*ci mettevanoR(
indicative/pasthistoric"s1*ci misiR.
indicative/pasthistoric"s2*ci mettestiR*
indicative/pasthistoric"s3*ci miseR.
indicative/pasthistoric"p1*ci mettemmoR.
indicative/pasthistoric"p2*ci mettesteR,
indicative/pasthistoric"p3*	ci miseroR&
indicative/future"s1*ci metter√≤R(
indicative/future"s2*ci metteraiR(
indicative/future"s3*ci metter√†R)
indicative/future"p1*ci metteremoR)
indicative/future"p2*ci mettereteR*
indicative/future"p3*ci metterannoR(
conditional/present	"s1*ci mettereiR,
conditional/present	"s2*ci metterestiR,
conditional/present	"s3*ci metterebbeR,
conditional/present	"p1*ci metteremmoR,
conditional/present	"p2*ci metteresteR.
conditional/present	"p3*ci metterebberoR'
subjunctive/present
"s1-a*ci mettaR)
subjunctive/present
"s2-a*ci mettaR)
subjunctive/present
"s3-a*ci mettaR,
subjunctive/present
"p1-a*ci mettiamoR,
subjunctive/present
"p2-a*ci mettiateR+
subjunctive/present
"p3-a*
ci mettanoR,
subjunctive/imperfect"s1-a*ci mettessiR.
subjunctive/imperfect"s2-a*ci mettessiR.
subjunctive/imperfect"s3-a*ci mettesseR0
subjunctive/imperfect"p1-a*ci mettessimoR.
subjunctive/imperfect"p2-a*ci mettesteR0
subjunctive/imperfect"p3-a*ci mettesseroR

imperative"s1R;

imperative"s2*%mettici, non ti mettere, non mettertiR 

imperative"s3-b*ci mettaR 

imperative"p1*
mettiamociR

imperative"p2*	metteteciR"

imperative"p3-b*
ci mettano
