
mummificarsi/https://en.wiktionary.org/?curid=733913#ItalianŸÂ,"mummificarsi:mummia:mummificareJ(reflexive) To become mummifiedR

infinitive*mummificarsiR
auxiliaryverb*essereR
gerund*mummificandosiR%
presentparticiple*mummificantesiR.
pastparticiple*mummificato, mummificatosiR(
indicative/present"s1*mi mummificoR+
indicative/present"s2*ti mummifichiR*
indicative/present"s3*si mummificaR.
indicative/present"p1*ci mummifichiamoR,
indicative/present"p2*vi mummificateR,
indicative/present"p3*si mummificanoR,
indicative/imperfect"s1*mi mummificavoR.
indicative/imperfect"s2*ti mummificaviR.
indicative/imperfect"s3*si mummificavaR0
indicative/imperfect"p1*ci mummificavamoR0
indicative/imperfect"p2*vi mummificavateR0
indicative/imperfect"p3*si mummificavanoR.
indicative/pasthistoric"s1*mi mummificaiR2
indicative/pasthistoric"s2*ti mummificastiR0
indicative/pasthistoric"s3*si mummific√≤R2
indicative/pasthistoric"p1*ci mummificammoR2
indicative/pasthistoric"p2*vi mummificasteR3
indicative/pasthistoric"p3*si mummificaronoR+
indicative/future"s1*mi mummificher√≤R-
indicative/future"s2*ti mummificheraiR-
indicative/future"s3*si mummificher√†R.
indicative/future"p1*ci mummificheremoR.
indicative/future"p2*vi mummifichereteR/
indicative/future"p3*si mummificherannoR-
conditional/present	"s1*mi mummifichereiR1
conditional/present	"s2*ti mummificherestiR1
conditional/present	"s3*si mummificherebbeR1
conditional/present	"p1*ci mummificheremmoR1
conditional/present	"p2*vi mummificheresteR3
conditional/present	"p3*si mummificherebberoR,
subjunctive/present
"s1-a*mi mummifichiR.
subjunctive/present
"s2-a*ti mummifichiR.
subjunctive/present
"s3-a*si mummifichiR1
subjunctive/present
"p1-a*ci mummifichiamoR1
subjunctive/present
"p2-a*vi mummifichiateR0
subjunctive/present
"p3-a*si mummifichinoR0
subjunctive/imperfect"s1-a*mi mummificassiR2
subjunctive/imperfect"s2-a*ti mummificassiR2
subjunctive/imperfect"s3-a*si mummificasseR4
subjunctive/imperfect"p1-a*ci mummificassimoR2
subjunctive/imperfect"p2-a*vi mummificasteR4
subjunctive/imperfect"p3-a*si mummificasseroR

imperative"s1RG

imperative"s2*1mummificati, non ti mummificare, non mummificartiR%

imperative"s3-b*si mummifichiR%

imperative"p1*mummifichiamociR#

imperative"p2*mummificateviR'

imperative"p3-b*si mummifichino
