
mimetizzare/https://en.wiktionary.org/?curid=737584#Italian∞Ç-"mimetizzare*mimetico + -izzareJ(transitive) to mimicJ(transitive) to camouflageR

infinitive*mimetizzareR
auxiliaryverb*avereR
gerund*mimetizzandoR#
presentparticiple*mimetizzanteR
pastparticiple*mimetizzatoR%
indicative/present"s1*	mimetizzoR'
indicative/present"s2*	mimetizziR'
indicative/present"s3*	mimetizzaR*
indicative/present"p1*mimetizziamoR)
indicative/present"p2*mimetizzateR)
indicative/present"p3*mimetizzanoR)
indicative/imperfect"s1*mimetizzavoR+
indicative/imperfect"s2*mimetizzaviR+
indicative/imperfect"s3*mimetizzavaR-
indicative/imperfect"p1*mimetizzavamoR-
indicative/imperfect"p2*mimetizzavateR-
indicative/imperfect"p3*mimetizzavanoR+
indicative/pasthistoric"s1*
mimetizzaiR/
indicative/pasthistoric"s2*mimetizzastiR-
indicative/pasthistoric"s3*
mimetizz√≤R/
indicative/pasthistoric"p1*mimetizzammoR/
indicative/pasthistoric"p2*mimetizzasteR0
indicative/pasthistoric"p3*mimetizzaronoR'
indicative/future"s1*mimetizzer√≤R)
indicative/future"s2*mimetizzeraiR)
indicative/future"s3*mimetizzer√†R*
indicative/future"p1*mimetizzeremoR*
indicative/future"p2*mimetizzereteR+
indicative/future"p3*mimetizzerannoR)
conditional/present	"s1*mimetizzereiR-
conditional/present	"s2*mimetizzerestiR-
conditional/present	"s3*mimetizzerebbeR-
conditional/present	"p1*mimetizzeremmoR-
conditional/present	"p2*mimetizzeresteR/
conditional/present	"p3*mimetizzerebberoR(
subjunctive/present
"s1-a*	mimetizziR*
subjunctive/present
"s2-a*	mimetizziR*
subjunctive/present
"s3-a*	mimetizziR-
subjunctive/present
"p1-a*mimetizziamoR-
subjunctive/present
"p2-a*mimetizziateR,
subjunctive/present
"p3-a*mimetizzinoR-
subjunctive/imperfect"s1-a*mimetizzassiR/
subjunctive/imperfect"s2-a*mimetizzassiR/
subjunctive/imperfect"s3-a*mimetizzasseR1
subjunctive/imperfect"p1-a*mimetizzassimoR/
subjunctive/imperfect"p2-a*mimetizzasteR1
subjunctive/imperfect"p3-a*mimetizzasseroR

imperative"s1R0

imperative"s2*mimetizza, non mimetizzareR!

imperative"s3-b*	mimetizziR"

imperative"p1*mimetizziamoR!

imperative"p2*mimetizzateR#

imperative"p3-b*mimetizzino
