
derechizarse0https://en.wiktionary.org/?curid=4991432#Spanish�Ӱ"�derechizarse (first-person singular present me derechizo, first-person singular preterite me derechicé, past participle derechizado)J�to become right-wing (politically)
2015 September 20,  “Viaje al centro de la izquierda europea”, in  El País[1]:Francia se derechiza más y más.(please add an English translation of this quote)R

infinitive*derechizarseR
gerund*derechizándoseR3
pastparticiple/singular"	masculine*derechizadoR4
pastparticiple/singular"feminine*derechizadaR2
pastparticiple/plural"	masculine*derechizadosR3
pastparticiple/plural"feminine*derechizadasR(
indicative/present"s1*me derechizoR+
indicative/present"s2*te derechizasR*
indicative/present"s3*se derechizaR.
indicative/present"p1*nos derechizamosR-
indicative/present"p2*os derechizáisR+
indicative/present"p3*se derechizanR,
indicative/imperfect"s1*me derechizabaR/
indicative/imperfect"s2*te derechizabasR.
indicative/imperfect"s3*se derechizabaR3
indicative/imperfect"p1*nos derechizábamosR0
indicative/imperfect"p2*os derechizabaisR/
indicative/imperfect"p3*se derechizabanR+
indicative/preterite"s1*me derechicéR/
indicative/preterite"s2*te derechizasteR-
indicative/preterite"s3*se derechizóR0
indicative/preterite"p1*nos derechizamosR1
indicative/preterite"p2*os derechizasteisR/
indicative/preterite"p3*se derechizaronR*
indicative/future"s1*me derechizaréR-
indicative/future"s2*te derechizarásR,
indicative/future"s3*se derechizaráR/
indicative/future"p1*nos derechizaremosR.
indicative/future"p2*os derechizaréisR-
indicative/future"p3*se derechizaránR0
indicative/conditional"s1*me derechizaríaR3
indicative/conditional"s2*te derechizaríasR2
indicative/conditional"s3*se derechizaríaR6
indicative/conditional"p1*nos derechizaríamosR4
indicative/conditional"p2*os derechizaríaisR3
indicative/conditional"p3*se derechizaríanR)
subjunctive/present	"s1*me derechiceR,
subjunctive/present	"s2*te derechicesR+
subjunctive/present	"s3*se derechiceR/
subjunctive/present	"p1*nos derechicemosR.
subjunctive/present	"p2*os derechicéisR,
subjunctive/present	"p3*se derechicenR0
subjunctive/imperfect_ra
"s1*me derechizaraR3
subjunctive/imperfect_ra
"s2*te derechizarasR2
subjunctive/imperfect_ra
"s3*se derechizaraR7
subjunctive/imperfect_ra
"p1*nos derechizáramosR4
subjunctive/imperfect_ra
"p2*os derechizaraisR3
subjunctive/imperfect_ra
"p3*se derechizaranR0
subjunctive/imperfect_se"s1*me derechizaseR3
subjunctive/imperfect_se"s2*te derechizasesR2
subjunctive/imperfect_se"s3*se derechizaseR7
subjunctive/imperfect_se"p1*nos derechizásemosR4
subjunctive/imperfect_se"p2*os derechizaseisR3
subjunctive/imperfect_se"p3*se derechizasenR*
subjunctive/future"s1*me derechizareR-
subjunctive/future"s2*te derechizaresR,
subjunctive/future"s3*se derechizareR1
subjunctive/future"p1*nos derechizáremosR.
subjunctive/future"p2*os derechizareisR-
subjunctive/future"p3*se derechizarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*derechízateR.
imperative/affirmative"s3*derechíceseR1
imperative/affirmative"p1*derechicémonosR-
imperative/affirmative"p2*derechizaosR/
imperative/affirmative"p3*derechícenseR
imperative/negative"s1R/
imperative/negative"s2*no te derechicesR.
imperative/negative"s3*no se derechiceR2
imperative/negative"p1*no nos derechicemosR1
imperative/negative"p2*no os derechicéisR/
imperative/negative"p3*no se derechicen
