
despeinarse0https://en.wiktionary.org/?curid=1762273#Spanish��k"�despeinarse (first-person singular present me despeino, first-person singular preterite me despeiné, past participle despeinado):	despeinar:peinarJ#(reflexive) to take down one's hairR

infinitive*despeinarseR
gerund*despeinándoseR2
pastparticiple/singular"	masculine*
despeinadoR3
pastparticiple/singular"feminine*
despeinadaR1
pastparticiple/plural"	masculine*despeinadosR2
pastparticiple/plural"feminine*despeinadasR'
indicative/present"s1*me despeinoR*
indicative/present"s2*te despeinasR)
indicative/present"s3*se despeinaR-
indicative/present"p1*nos despeinamosR,
indicative/present"p2*os despeináisR*
indicative/present"p3*se despeinanR+
indicative/imperfect"s1*me despeinabaR.
indicative/imperfect"s2*te despeinabasR-
indicative/imperfect"s3*se despeinabaR2
indicative/imperfect"p1*nos despeinábamosR/
indicative/imperfect"p2*os despeinabaisR.
indicative/imperfect"p3*se despeinabanR*
indicative/preterite"s1*me despeinéR.
indicative/preterite"s2*te despeinasteR,
indicative/preterite"s3*se despeinóR/
indicative/preterite"p1*nos despeinamosR0
indicative/preterite"p2*os despeinasteisR.
indicative/preterite"p3*se despeinaronR)
indicative/future"s1*me despeinaréR,
indicative/future"s2*te despeinarásR+
indicative/future"s3*se despeinaráR.
indicative/future"p1*nos despeinaremosR-
indicative/future"p2*os despeinaréisR,
indicative/future"p3*se despeinaránR/
indicative/conditional"s1*me despeinaríaR2
indicative/conditional"s2*te despeinaríasR1
indicative/conditional"s3*se despeinaríaR5
indicative/conditional"p1*nos despeinaríamosR3
indicative/conditional"p2*os despeinaríaisR2
indicative/conditional"p3*se despeinaríanR(
subjunctive/present	"s1*me despeineR+
subjunctive/present	"s2*te despeinesR*
subjunctive/present	"s3*se despeineR.
subjunctive/present	"p1*nos despeinemosR-
subjunctive/present	"p2*os despeinéisR+
subjunctive/present	"p3*se despeinenR/
subjunctive/imperfect_ra
"s1*me despeinaraR2
subjunctive/imperfect_ra
"s2*te despeinarasR1
subjunctive/imperfect_ra
"s3*se despeinaraR6
subjunctive/imperfect_ra
"p1*nos despeináramosR3
subjunctive/imperfect_ra
"p2*os despeinaraisR2
subjunctive/imperfect_ra
"p3*se despeinaranR/
subjunctive/imperfect_se"s1*me despeinaseR2
subjunctive/imperfect_se"s2*te despeinasesR1
subjunctive/imperfect_se"s3*se despeinaseR6
subjunctive/imperfect_se"p1*nos despeinásemosR3
subjunctive/imperfect_se"p2*os despeinaseisR2
subjunctive/imperfect_se"p3*se despeinasenR)
subjunctive/future"s1*me despeinareR,
subjunctive/future"s2*te despeinaresR+
subjunctive/future"s3*se despeinareR0
subjunctive/future"p1*nos despeináremosR-
subjunctive/future"p2*os despeinareisR,
subjunctive/future"p3*se despeinarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*despeínateR-
imperative/affirmative"s3*despeíneseR0
imperative/affirmative"p1*despeinémonosR,
imperative/affirmative"p2*
despeinaosR.
imperative/affirmative"p3*despeínenseR
imperative/negative"s1R.
imperative/negative"s2*no te despeinesR-
imperative/negative"s3*no se despeineR1
imperative/negative"p1*no nos despeinemosR0
imperative/negative"p2*no os despeinéisR.
imperative/negative"p3*no se despeinen
