
pregiudicarsi0https://en.wiktionary.org/?curid=1114027#Italian´ˇC"pregiudicarsiJreflexive of pregiudicareJ4to jeopardize or compromise the outcome of somethingR

infinitive*pregiudicarsiR
auxiliaryverb*essereR
gerund*pregiudicandosiR&
presentparticiple*pregiudicantesiR0
pastparticiple*pregiudicato, pregiudicatosiR)
indicative/present"s1*mi pregiudicoR,
indicative/present"s2*ti pregiudichiR+
indicative/present"s3*si pregiudicaR/
indicative/present"p1*ci pregiudichiamoR-
indicative/present"p2*vi pregiudicateR-
indicative/present"p3*si pregiudicanoR-
indicative/imperfect"s1*mi pregiudicavoR/
indicative/imperfect"s2*ti pregiudicaviR/
indicative/imperfect"s3*si pregiudicavaR1
indicative/imperfect"p1*ci pregiudicavamoR1
indicative/imperfect"p2*vi pregiudicavateR1
indicative/imperfect"p3*si pregiudicavanoR/
indicative/pasthistoric"s1*mi pregiudicaiR3
indicative/pasthistoric"s2*ti pregiudicastiR1
indicative/pasthistoric"s3*si pregiudic√≤R3
indicative/pasthistoric"p1*ci pregiudicammoR3
indicative/pasthistoric"p2*vi pregiudicasteR4
indicative/pasthistoric"p3*si pregiudicaronoR,
indicative/future"s1*mi pregiudicher√≤R.
indicative/future"s2*ti pregiudicheraiR.
indicative/future"s3*si pregiudicher√†R/
indicative/future"p1*ci pregiudicheremoR/
indicative/future"p2*vi pregiudichereteR0
indicative/future"p3*si pregiudicherannoR.
conditional/present	"s1*mi pregiudichereiR2
conditional/present	"s2*ti pregiudicherestiR2
conditional/present	"s3*si pregiudicherebbeR2
conditional/present	"p1*ci pregiudicheremmoR2
conditional/present	"p2*vi pregiudicheresteR4
conditional/present	"p3*si pregiudicherebberoR-
subjunctive/present
"s1-a*mi pregiudichiR/
subjunctive/present
"s2-a*ti pregiudichiR/
subjunctive/present
"s3-a*si pregiudichiR2
subjunctive/present
"p1-a*ci pregiudichiamoR2
subjunctive/present
"p2-a*vi pregiudichiateR1
subjunctive/present
"p3-a*si pregiudichinoR1
subjunctive/imperfect"s1-a*mi pregiudicassiR3
subjunctive/imperfect"s2-a*ti pregiudicassiR3
subjunctive/imperfect"s3-a*si pregiudicasseR5
subjunctive/imperfect"p1-a*ci pregiudicassimoR3
subjunctive/imperfect"p2-a*vi pregiudicasteR5
subjunctive/imperfect"p3-a*si pregiudicasseroR

imperative"s1RJ

imperative"s2*4pregiudicati, non ti pregiudicare, non pregiudicartiR&

imperative"s3-b*si pregiudichiR&

imperative"p1*pregiudichiamociR$

imperative"p2*pregiudicateviR(

imperative"p3-b*si pregiudichino
