
prefigurare0https://en.wiktionary.org/?curid=1181065#ItalianâãH"prefigurare:prefigurazioneJ(transitive) to prefigureJ(transitive) to foreseeR

infinitive*prefigurareR
auxiliaryverb*avereR
gerund*prefigurandoR#
presentparticiple*prefiguranteR
pastparticiple*prefiguratoR%
indicative/present"s1*	prefiguroR'
indicative/present"s2*	prefiguriR'
indicative/present"s3*	prefiguraR*
indicative/present"p1*prefiguriamoR)
indicative/present"p2*prefigurateR)
indicative/present"p3*prefiguranoR)
indicative/imperfect"s1*prefiguravoR+
indicative/imperfect"s2*prefiguraviR+
indicative/imperfect"s3*prefiguravaR-
indicative/imperfect"p1*prefiguravamoR-
indicative/imperfect"p2*prefiguravateR-
indicative/imperfect"p3*prefiguravanoR+
indicative/pasthistoric"s1*
prefiguraiR/
indicative/pasthistoric"s2*prefigurastiR-
indicative/pasthistoric"s3*
prefigur√≤R/
indicative/pasthistoric"p1*prefigurammoR/
indicative/pasthistoric"p2*prefigurasteR0
indicative/pasthistoric"p3*prefiguraronoR'
indicative/future"s1*prefigurer√≤R)
indicative/future"s2*prefigureraiR)
indicative/future"s3*prefigurer√†R*
indicative/future"p1*prefigureremoR*
indicative/future"p2*prefigurereteR+
indicative/future"p3*prefigurerannoR)
conditional/present	"s1*prefigurereiR-
conditional/present	"s2*prefigurerestiR-
conditional/present	"s3*prefigurerebbeR-
conditional/present	"p1*prefigureremmoR-
conditional/present	"p2*prefigureresteR/
conditional/present	"p3*prefigurerebberoR(
subjunctive/present
"s1-a*	prefiguriR*
subjunctive/present
"s2-a*	prefiguriR*
subjunctive/present
"s3-a*	prefiguriR-
subjunctive/present
"p1-a*prefiguriamoR-
subjunctive/present
"p2-a*prefiguriateR,
subjunctive/present
"p3-a*prefigurinoR-
subjunctive/imperfect"s1-a*prefigurassiR/
subjunctive/imperfect"s2-a*prefigurassiR/
subjunctive/imperfect"s3-a*prefigurasseR1
subjunctive/imperfect"p1-a*prefigurassimoR/
subjunctive/imperfect"p2-a*prefigurasteR1
subjunctive/imperfect"p3-a*prefigurasseroR

imperative"s1R0

imperative"s2*prefigura, non prefigurareR!

imperative"s3-b*	prefiguriR"

imperative"p1*prefiguriamoR!

imperative"p2*prefigurateR#

imperative"p3-b*prefigurino
