
	piangersi0https://en.wiktionary.org/?curid=1429692#Italian¼¡W"	piangersiJreflexive of piangereJto cry, weepR

infinitive*	piangersiR
auxiliaryverb*essereR
gerund*piangendosiR"
presentparticiple*piangentesiR$
pastparticiple*pianto, piantosiR%
indicative/present"s1*	mi piangoR'
indicative/present"s2*	ti piangiR'
indicative/present"s3*	si piangeR*
indicative/present"p1*ci piangiamoR)
indicative/present"p2*vi piangeteR)
indicative/present"p3*si piangonoR)
indicative/imperfect"s1*mi piangevoR+
indicative/imperfect"s2*ti piangeviR+
indicative/imperfect"s3*si piangevaR-
indicative/imperfect"p1*ci piangevamoR-
indicative/imperfect"p2*vi piangevateR-
indicative/imperfect"p3*si piangevanoR*
indicative/pasthistoric"s1*	mi piansiR/
indicative/pasthistoric"s2*ti piangestiR,
indicative/pasthistoric"s3*	si pianseR/
indicative/pasthistoric"p1*ci piangemmoR/
indicative/pasthistoric"p2*vi piangesteR.
indicative/pasthistoric"p3*si pianseroR'
indicative/future"s1*mi piangerÃ²R)
indicative/future"s2*ti piangeraiR)
indicative/future"s3*si piangerÃ R*
indicative/future"p1*ci piangeremoR*
indicative/future"p2*vi piangereteR+
indicative/future"p3*si piangerannoR)
conditional/present	"s1*mi piangereiR-
conditional/present	"s2*ti piangerestiR-
conditional/present	"s3*si piangerebbeR-
conditional/present	"p1*ci piangeremmoR-
conditional/present	"p2*vi piangeresteR/
conditional/present	"p3*si piangerebberoR(
subjunctive/present
"s1-a*	mi piangaR*
subjunctive/present
"s2-a*	ti piangaR*
subjunctive/present
"s3-a*	si piangaR-
subjunctive/present
"p1-a*ci piangiamoR-
subjunctive/present
"p2-a*vi piangiateR,
subjunctive/present
"p3-a*si pianganoR-
subjunctive/imperfect"s1-a*mi piangessiR/
subjunctive/imperfect"s2-a*ti piangessiR/
subjunctive/imperfect"s3-a*si piangesseR1
subjunctive/imperfect"p1-a*ci piangessimoR/
subjunctive/imperfect"p2-a*vi piangesteR1
subjunctive/imperfect"p3-a*si piangesseroR

imperative"s1R>

imperative"s2*(piangiti, non ti piangere, non piangertiR!

imperative"s3-b*	si piangaR!

imperative"p1*piangiamociR 

imperative"p2*
piangeteviR#

imperative"p3-b*si piangano
