
proletarizzarsi0https://en.wiktionary.org/?curid=3144572#Italian¸ˆø"proletarizzarsi:proletarizzare:proletarizzazioneJ%(reflexive) To become proletarianizedR

infinitive*proletarizzarsiR
auxiliaryverb*essereR
gerund*proletarizzandosiR(
presentparticiple*proletarizzantesiR4
pastparticiple* proletarizzato, proletarizzatosiR+
indicative/present"s1*mi proletarizzoR-
indicative/present"s2*ti proletarizziR-
indicative/present"s3*si proletarizzaR0
indicative/present"p1*ci proletarizziamoR/
indicative/present"p2*vi proletarizzateR/
indicative/present"p3*si proletarizzanoR/
indicative/imperfect"s1*mi proletarizzavoR1
indicative/imperfect"s2*ti proletarizzaviR1
indicative/imperfect"s3*si proletarizzavaR3
indicative/imperfect"p1*ci proletarizzavamoR3
indicative/imperfect"p2*vi proletarizzavateR3
indicative/imperfect"p3*si proletarizzavanoR1
indicative/pasthistoric"s1*mi proletarizzaiR5
indicative/pasthistoric"s2*ti proletarizzastiR3
indicative/pasthistoric"s3*si proletarizz√≤R5
indicative/pasthistoric"p1*ci proletarizzammoR5
indicative/pasthistoric"p2*vi proletarizzasteR6
indicative/pasthistoric"p3*si proletarizzaronoR-
indicative/future"s1*mi proletarizzer√≤R/
indicative/future"s2*ti proletarizzeraiR/
indicative/future"s3*si proletarizzer√†R0
indicative/future"p1*ci proletarizzeremoR0
indicative/future"p2*vi proletarizzereteR1
indicative/future"p3*si proletarizzerannoR/
conditional/present	"s1*mi proletarizzereiR3
conditional/present	"s2*ti proletarizzerestiR3
conditional/present	"s3*si proletarizzerebbeR3
conditional/present	"p1*ci proletarizzeremmoR3
conditional/present	"p2*vi proletarizzeresteR5
conditional/present	"p3*si proletarizzerebberoR.
subjunctive/present
"s1-a*mi proletarizziR0
subjunctive/present
"s2-a*ti proletarizziR0
subjunctive/present
"s3-a*si proletarizziR3
subjunctive/present
"p1-a*ci proletarizziamoR3
subjunctive/present
"p2-a*vi proletarizziateR2
subjunctive/present
"p3-a*si proletarizzinoR3
subjunctive/imperfect"s1-a*mi proletarizzassiR5
subjunctive/imperfect"s2-a*ti proletarizzassiR5
subjunctive/imperfect"s3-a*si proletarizzasseR7
subjunctive/imperfect"p1-a*ci proletarizzassimoR5
subjunctive/imperfect"p2-a*vi proletarizzasteR7
subjunctive/imperfect"p3-a*si proletarizzasseroR

imperative"s1RP

imperative"s2*:proletarizzati, non ti proletarizzare, non proletarizzartiR'

imperative"s3-b*si proletarizziR'

imperative"p1*proletarizziamociR&

imperative"p2*proletarizzateviR)

imperative"p3-b*si proletarizzino
