
posizionare/https://en.wiktionary.org/?curid=552564#ItalianÙ‹!"posizionare*posizione + -are:posizionamento:posizionarsi:posizionatoJ>(transitive) to place, to set, to position, to locate, to seatR

infinitive*posizionareR
auxiliaryverb*avereR
gerund*posizionandoR#
presentparticiple*posizionanteR
pastparticiple*posizionatoR%
indicative/present"s1*	posizionoR'
indicative/present"s2*	posizioniR'
indicative/present"s3*	posizionaR*
indicative/present"p1*posizioniamoR)
indicative/present"p2*posizionateR)
indicative/present"p3*posizionanoR)
indicative/imperfect"s1*posizionavoR+
indicative/imperfect"s2*posizionaviR+
indicative/imperfect"s3*posizionavaR-
indicative/imperfect"p1*posizionavamoR-
indicative/imperfect"p2*posizionavateR-
indicative/imperfect"p3*posizionavanoR+
indicative/pasthistoric"s1*
posizionaiR/
indicative/pasthistoric"s2*posizionastiR-
indicative/pasthistoric"s3*
posizion√≤R/
indicative/pasthistoric"p1*posizionammoR/
indicative/pasthistoric"p2*posizionasteR0
indicative/pasthistoric"p3*posizionaronoR'
indicative/future"s1*posizioner√≤R)
indicative/future"s2*posizioneraiR)
indicative/future"s3*posizioner√†R*
indicative/future"p1*posizioneremoR*
indicative/future"p2*posizionereteR+
indicative/future"p3*posizionerannoR)
conditional/present	"s1*posizionereiR-
conditional/present	"s2*posizionerestiR-
conditional/present	"s3*posizionerebbeR-
conditional/present	"p1*posizioneremmoR-
conditional/present	"p2*posizioneresteR/
conditional/present	"p3*posizionerebberoR(
subjunctive/present
"s1-a*	posizioniR*
subjunctive/present
"s2-a*	posizioniR*
subjunctive/present
"s3-a*	posizioniR-
subjunctive/present
"p1-a*posizioniamoR-
subjunctive/present
"p2-a*posizioniateR,
subjunctive/present
"p3-a*posizioninoR-
subjunctive/imperfect"s1-a*posizionassiR/
subjunctive/imperfect"s2-a*posizionassiR/
subjunctive/imperfect"s3-a*posizionasseR1
subjunctive/imperfect"p1-a*posizionassimoR/
subjunctive/imperfect"p2-a*posizionasteR1
subjunctive/imperfect"p3-a*posizionasseroR

imperative"s1R0

imperative"s2*posiziona, non posizionareR!

imperative"s3-b*	posizioniR"

imperative"p1*posizioniamoR!

imperative"p2*posizionateR#

imperative"p3-b*posizionino
