
polarizzarsi0https://en.wiktionary.org/?curid=4388283#ItalianªÎã"polarizzarsiJ#To become polarized (in all senses)R

infinitive*polarizzarsiR
auxiliaryverb*essereR
gerund*polarizzandosiR%
presentparticiple*polarizzantesiR.
pastparticiple*polarizzato, polarizzatosiR(
indicative/present"s1*mi polarizzoR*
indicative/present"s2*ti polarizziR*
indicative/present"s3*si polarizzaR-
indicative/present"p1*ci polarizziamoR,
indicative/present"p2*vi polarizzateR,
indicative/present"p3*si polarizzanoR,
indicative/imperfect"s1*mi polarizzavoR.
indicative/imperfect"s2*ti polarizzaviR.
indicative/imperfect"s3*si polarizzavaR0
indicative/imperfect"p1*ci polarizzavamoR0
indicative/imperfect"p2*vi polarizzavateR0
indicative/imperfect"p3*si polarizzavanoR.
indicative/pasthistoric"s1*mi polarizzaiR2
indicative/pasthistoric"s2*ti polarizzastiR0
indicative/pasthistoric"s3*si polarizz√≤R2
indicative/pasthistoric"p1*ci polarizzammoR2
indicative/pasthistoric"p2*vi polarizzasteR3
indicative/pasthistoric"p3*si polarizzaronoR*
indicative/future"s1*mi polarizzer√≤R,
indicative/future"s2*ti polarizzeraiR,
indicative/future"s3*si polarizzer√†R-
indicative/future"p1*ci polarizzeremoR-
indicative/future"p2*vi polarizzereteR.
indicative/future"p3*si polarizzerannoR,
conditional/present	"s1*mi polarizzereiR0
conditional/present	"s2*ti polarizzerestiR0
conditional/present	"s3*si polarizzerebbeR0
conditional/present	"p1*ci polarizzeremmoR0
conditional/present	"p2*vi polarizzeresteR2
conditional/present	"p3*si polarizzerebberoR+
subjunctive/present
"s1-a*mi polarizziR-
subjunctive/present
"s2-a*ti polarizziR-
subjunctive/present
"s3-a*si polarizziR0
subjunctive/present
"p1-a*ci polarizziamoR0
subjunctive/present
"p2-a*vi polarizziateR/
subjunctive/present
"p3-a*si polarizzinoR0
subjunctive/imperfect"s1-a*mi polarizzassiR2
subjunctive/imperfect"s2-a*ti polarizzassiR2
subjunctive/imperfect"s3-a*si polarizzasseR4
subjunctive/imperfect"p1-a*ci polarizzassimoR2
subjunctive/imperfect"p2-a*vi polarizzasteR4
subjunctive/imperfect"p3-a*si polarizzasseroR

imperative"s1RG

imperative"s2*1polarizzati, non ti polarizzare, non polarizzartiR$

imperative"s3-b*si polarizziR$

imperative"p1*polarizziamociR#

imperative"p2*polarizzateviR&

imperative"p3-b*si polarizzino
