
predisporsi0https://en.wiktionary.org/?curid=2056137#Italianɿ}"predisporsiJreflexive of predisporreJ(reflexive) to prepare oneselfJ(reflexive) to get readyR

infinitive*predisporsiR
auxiliaryverb*essereR
gerund*predisponendosiR&
presentparticiple*predisponentesiR.
pastparticiple*predisposto, predispostosiR*
indicative/present"s1*mi predispongoR+
indicative/present"s2*ti predisponiR+
indicative/present"s3*si predisponeR.
indicative/present"p1*ci predisponiamoR-
indicative/present"p2*vi predisponeteR.
indicative/present"p3*si predispongonoR-
indicative/imperfect"s1*mi predisponevoR/
indicative/imperfect"s2*ti predisponeviR/
indicative/imperfect"s3*si predisponevaR1
indicative/imperfect"p1*ci predisponevamoR1
indicative/imperfect"p2*vi predisponevateR1
indicative/imperfect"p3*si predisponevanoR.
indicative/pasthistoric"s1*mi predisposiR3
indicative/pasthistoric"s2*ti predisponestiR0
indicative/pasthistoric"s3*si predisposeR3
indicative/pasthistoric"p1*ci predisponemmoR3
indicative/pasthistoric"p2*vi predisponesteR2
indicative/pasthistoric"p3*si predisposeroR*
indicative/future"s1*mi predisporròR,
indicative/future"s2*ti predisporraiR,
indicative/future"s3*si predisporràR-
indicative/future"p1*ci predisporremoR-
indicative/future"p2*vi predisporreteR.
indicative/future"p3*si predisporrannoR,
conditional/present	"s1*mi predisporreiR0
conditional/present	"s2*ti predisporrestiR0
conditional/present	"s3*si predisporrebbeR0
conditional/present	"p1*ci predisporremmoR0
conditional/present	"p2*vi predisporresteR2
conditional/present	"p3*si predisporrebberoR-
subjunctive/present
"s1-a*mi predispongaR/
subjunctive/present
"s2-a*ti predispongaR/
subjunctive/present
"s3-a*si predispongaR1
subjunctive/present
"p1-a*ci predisponiamoR1
subjunctive/present
"p2-a*vi predisponiateR1
subjunctive/present
"p3-a*si predisponganoR1
subjunctive/imperfect"s1-a*mi predisponessiR3
subjunctive/imperfect"s2-a*ti predisponessiR3
subjunctive/imperfect"s3-a*si predisponesseR5
subjunctive/imperfect"p1-a*ci predisponessimoR3
subjunctive/imperfect"p2-a*vi predisponesteR5
subjunctive/imperfect"p3-a*si predisponesseroR

imperative"s1RE

imperative"s2*/predisponi, non ti predisporre, non predisportiR&

imperative"s3-b*si predispongaR%

imperative"p1*predisponiamociR$

imperative"p2*predisponeteviR(

imperative"p3-b*si predispongano
