
preordinare0https://en.wiktionary.org/?curid=3140888#Italian�ڿ"preordinare*pre- + ordinare:preordinamento:preordinato:preordinazioneJ(transitive) to prearrangeJ(transitive) to preordainR

infinitive*preordinareR
auxiliaryverb*avereR
gerund*preordinandoR#
presentparticiple*preordinanteR
pastparticiple*preordinatoR%
indicative/present"s1*	preordinoR'
indicative/present"s2*	preordiniR'
indicative/present"s3*	preordinaR*
indicative/present"p1*preordiniamoR)
indicative/present"p2*preordinateR)
indicative/present"p3*preordinanoR)
indicative/imperfect"s1*preordinavoR+
indicative/imperfect"s2*preordinaviR+
indicative/imperfect"s3*preordinavaR-
indicative/imperfect"p1*preordinavamoR-
indicative/imperfect"p2*preordinavateR-
indicative/imperfect"p3*preordinavanoR+
indicative/pasthistoric"s1*
preordinaiR/
indicative/pasthistoric"s2*preordinastiR-
indicative/pasthistoric"s3*
preordinòR/
indicative/pasthistoric"p1*preordinammoR/
indicative/pasthistoric"p2*preordinasteR0
indicative/pasthistoric"p3*preordinaronoR'
indicative/future"s1*preordineròR)
indicative/future"s2*preordineraiR)
indicative/future"s3*preordineràR*
indicative/future"p1*preordineremoR*
indicative/future"p2*preordinereteR+
indicative/future"p3*preordinerannoR)
conditional/present	"s1*preordinereiR-
conditional/present	"s2*preordinerestiR-
conditional/present	"s3*preordinerebbeR-
conditional/present	"p1*preordineremmoR-
conditional/present	"p2*preordineresteR/
conditional/present	"p3*preordinerebberoR(
subjunctive/present
"s1-a*	preordiniR*
subjunctive/present
"s2-a*	preordiniR*
subjunctive/present
"s3-a*	preordiniR-
subjunctive/present
"p1-a*preordiniamoR-
subjunctive/present
"p2-a*preordiniateR,
subjunctive/present
"p3-a*preordininoR-
subjunctive/imperfect"s1-a*preordinassiR/
subjunctive/imperfect"s2-a*preordinassiR/
subjunctive/imperfect"s3-a*preordinasseR1
subjunctive/imperfect"p1-a*preordinassimoR/
subjunctive/imperfect"p2-a*preordinasteR1
subjunctive/imperfect"p3-a*preordinasseroR

imperative"s1R0

imperative"s2*preordina, non preordinareR!

imperative"s3-b*	preordiniR"

imperative"p1*preordiniamoR!

imperative"p2*preordinateR#

imperative"p3-b*preordinino
