
prediligere.https://en.wiktionary.org/?curid=79689#Italian��"prediligere*�From Medieval Latin praedīligere (“to esteem before others”), from prae- (“before”) + dis- (“apart; utterly”) + legere (“to choose”), synchronically pre- + diligere.:diligere (“to respect”):4predilezione (“partiality, predilection, taste”)J-(transitive) to prefer, have predilection forR

infinitive*prediligereR
auxiliaryverb*avereR
gerund*prediligendoR#
presentparticiple*prediligenteR
pastparticiple*
predilettoR%
indicative/present"s1*	prediligoR'
indicative/present"s2*	prediligiR'
indicative/present"s3*	prediligeR*
indicative/present"p1*prediligiamoR)
indicative/present"p2*prediligeteR)
indicative/present"p3*prediligonoR)
indicative/imperfect"s1*prediligevoR+
indicative/imperfect"s2*prediligeviR+
indicative/imperfect"s3*prediligevaR-
indicative/imperfect"p1*prediligevamoR-
indicative/imperfect"p2*prediligevateR-
indicative/imperfect"p3*prediligevanoR+
indicative/pasthistoric"s1*
predilessiR/
indicative/pasthistoric"s2*prediligestiR-
indicative/pasthistoric"s3*
predilesseR/
indicative/pasthistoric"p1*prediligemmoR/
indicative/pasthistoric"p2*prediligesteR/
indicative/pasthistoric"p3*predilesseroR'
indicative/future"s1*prediligeròR)
indicative/future"s2*prediligeraiR)
indicative/future"s3*prediligeràR*
indicative/future"p1*prediligeremoR*
indicative/future"p2*prediligereteR+
indicative/future"p3*prediligerannoR)
conditional/present	"s1*prediligereiR-
conditional/present	"s2*prediligerestiR-
conditional/present	"s3*prediligerebbeR-
conditional/present	"p1*prediligeremmoR-
conditional/present	"p2*prediligeresteR/
conditional/present	"p3*prediligerebberoR(
subjunctive/present
"s1-a*	prediligaR*
subjunctive/present
"s2-a*	prediligaR*
subjunctive/present
"s3-a*	prediligaR-
subjunctive/present
"p1-a*prediligiamoR-
subjunctive/present
"p2-a*prediligiateR,
subjunctive/present
"p3-a*prediliganoR-
subjunctive/imperfect"s1-a*prediligessiR/
subjunctive/imperfect"s2-a*prediligessiR/
subjunctive/imperfect"s3-a*prediligesseR1
subjunctive/imperfect"p1-a*prediligessimoR/
subjunctive/imperfect"p2-a*prediligesteR1
subjunctive/imperfect"p3-a*prediligesseroR

imperative"s1R0

imperative"s2*prediligi, non prediligereR!

imperative"s3-b*	prediligaR"

imperative"p1*prediligiamoR!

imperative"p2*prediligeteR#

imperative"p3-b*prediligano
