
disistimare0https://en.wiktionary.org/?curid=1637327#Italianœ˜c"disistimare:	disistimaJ(transitive) to disesteemR

infinitive*disistimareR
auxiliaryverb*avereR
gerund*disistimandoR#
presentparticiple*disistimanteR
pastparticiple*disistimatoR%
indicative/present"s1*	disistimoR'
indicative/present"s2*	disistimiR'
indicative/present"s3*	disistimaR*
indicative/present"p1*disistimiamoR)
indicative/present"p2*disistimateR)
indicative/present"p3*disistimanoR)
indicative/imperfect"s1*disistimavoR+
indicative/imperfect"s2*disistimaviR+
indicative/imperfect"s3*disistimavaR-
indicative/imperfect"p1*disistimavamoR-
indicative/imperfect"p2*disistimavateR-
indicative/imperfect"p3*disistimavanoR+
indicative/pasthistoric"s1*
disistimaiR/
indicative/pasthistoric"s2*disistimastiR-
indicative/pasthistoric"s3*
disistim√≤R/
indicative/pasthistoric"p1*disistimammoR/
indicative/pasthistoric"p2*disistimasteR0
indicative/pasthistoric"p3*disistimaronoR'
indicative/future"s1*disistimer√≤R)
indicative/future"s2*disistimeraiR)
indicative/future"s3*disistimer√†R*
indicative/future"p1*disistimeremoR*
indicative/future"p2*disistimereteR+
indicative/future"p3*disistimerannoR)
conditional/present	"s1*disistimereiR-
conditional/present	"s2*disistimerestiR-
conditional/present	"s3*disistimerebbeR-
conditional/present	"p1*disistimeremmoR-
conditional/present	"p2*disistimeresteR/
conditional/present	"p3*disistimerebberoR(
subjunctive/present
"s1-a*	disistimiR*
subjunctive/present
"s2-a*	disistimiR*
subjunctive/present
"s3-a*	disistimiR-
subjunctive/present
"p1-a*disistimiamoR-
subjunctive/present
"p2-a*disistimiateR,
subjunctive/present
"p3-a*disistiminoR-
subjunctive/imperfect"s1-a*disistimassiR/
subjunctive/imperfect"s2-a*disistimassiR/
subjunctive/imperfect"s3-a*disistimasseR1
subjunctive/imperfect"p1-a*disistimassimoR/
subjunctive/imperfect"p2-a*disistimasteR1
subjunctive/imperfect"p3-a*disistimasseroR

imperative"s1R0

imperative"s2*disistima, non disistimareR!

imperative"s3-b*	disistimiR"

imperative"p1*disistimiamoR!

imperative"p2*disistimateR#

imperative"p3-b*disistimino
