
disassuefarsi0https://en.wiktionary.org/?curid=1636262#Italian¶Ôc"disassuefarsiJ#(reflexive) Variant of disabituarsiR

infinitive*disassuefarsiR
auxiliaryverb*essereR
gerund*disassuefacendosiR(
presentparticiple*disassuefacentesiR2
pastparticiple*disassuefatto, disassuefattosiR-
indicative/present"s1*mi disassuefaccioR,
indicative/present"s2*ti disassuefaiR+
indicative/present"s3*si disassuefaR1
indicative/present"p1*ci disassuefacciamoR-
indicative/present"p2*vi disassuefateR.
indicative/present"p3*si disassuefannoR/
indicative/imperfect"s1*mi disassuefacevoR1
indicative/imperfect"s2*ti disassuefaceviR1
indicative/imperfect"s3*si disassuefacevaR3
indicative/imperfect"p1*ci disassuefacevamoR3
indicative/imperfect"p2*vi disassuefacevateR3
indicative/imperfect"p3*si disassuefacevanoR(
indicative/pasthistoric"s1*mi feciR5
indicative/pasthistoric"s2*ti disassuefacestiR*
indicative/pasthistoric"s3*si feceR5
indicative/pasthistoric"p1*ci disassuefacemmoR5
indicative/pasthistoric"p2*vi disassuefacesteR,
indicative/pasthistoric"p3*	si feceroR+
indicative/future"s1*mi disassuefar√≤R-
indicative/future"s2*ti disassuefaraiR-
indicative/future"s3*si disassuefar√†R.
indicative/future"p1*ci disassuefaremoR.
indicative/future"p2*vi disassuefareteR/
indicative/future"p3*si disassuefarannoR-
conditional/present	"s1*mi disassuefareiR1
conditional/present	"s2*ti disassuefarestiR1
conditional/present	"s3*si disassuefarebbeR1
conditional/present	"p1*ci disassuefaremmoR1
conditional/present	"p2*vi disassuefaresteR3
conditional/present	"p3*si disassuefarebberoR0
subjunctive/present
"s1-a*mi disassuefacciaR2
subjunctive/present
"s2-a*ti disassuefacciaR2
subjunctive/present
"s3-a*si disassuefacciaR4
subjunctive/present
"p1-a*ci disassuefacciamoR4
subjunctive/present
"p2-a*vi disassuefacciateR4
subjunctive/present
"p3-a*si disassuefaccianoR3
subjunctive/imperfect"s1-a*mi disassuefacessiR5
subjunctive/imperfect"s2-a*ti disassuefacessiR5
subjunctive/imperfect"s3-a*si disassuefacesseR7
subjunctive/imperfect"p1-a*ci disassuefacessimoR5
subjunctive/imperfect"p2-a*vi disassuefacesteR7
subjunctive/imperfect"p3-a*si disassuefacesseroR

imperative"s1RO

imperative"s2*9disassuefatti, non ti disassuefacere, non disassuefacertiR)

imperative"s3-b*si disassuefacciaR(

imperative"p1*disassuefacciamociR$

imperative"p2*disassuefateviR+

imperative"p3-b*si disassuefacciano
