
determinare/https://en.wiktionary.org/?curid=382544#ItalianЬ"determinare*2From Latin dēterminō (“limit, set a bound”).J@(transitive) to determine, define, establish, set out, calculateJ"(transitive) to cause, bring aboutJ(transitive) to decideR

infinitive*determinareR
auxiliaryverb*avereR
gerund*determinandoR#
presentparticiple*determinanteR
pastparticiple*determinatoR%
indicative/present"s1*	determinoR'
indicative/present"s2*	determiniR'
indicative/present"s3*	determinaR*
indicative/present"p1*determiniamoR)
indicative/present"p2*determinateR)
indicative/present"p3*determinanoR)
indicative/imperfect"s1*determinavoR+
indicative/imperfect"s2*determinaviR+
indicative/imperfect"s3*determinavaR-
indicative/imperfect"p1*determinavamoR-
indicative/imperfect"p2*determinavateR-
indicative/imperfect"p3*determinavanoR+
indicative/pasthistoric"s1*
determinaiR/
indicative/pasthistoric"s2*determinastiR-
indicative/pasthistoric"s3*
determinòR/
indicative/pasthistoric"p1*determinammoR/
indicative/pasthistoric"p2*determinasteR0
indicative/pasthistoric"p3*determinaronoR'
indicative/future"s1*determineròR)
indicative/future"s2*determineraiR)
indicative/future"s3*determineràR*
indicative/future"p1*determineremoR*
indicative/future"p2*determinereteR+
indicative/future"p3*determinerannoR)
conditional/present	"s1*determinereiR-
conditional/present	"s2*determinerestiR-
conditional/present	"s3*determinerebbeR-
conditional/present	"p1*determineremmoR-
conditional/present	"p2*determineresteR/
conditional/present	"p3*determinerebberoR(
subjunctive/present
"s1-a*	determiniR*
subjunctive/present
"s2-a*	determiniR*
subjunctive/present
"s3-a*	determiniR-
subjunctive/present
"p1-a*determiniamoR-
subjunctive/present
"p2-a*determiniateR,
subjunctive/present
"p3-a*determininoR-
subjunctive/imperfect"s1-a*determinassiR/
subjunctive/imperfect"s2-a*determinassiR/
subjunctive/imperfect"s3-a*determinasseR1
subjunctive/imperfect"p1-a*determinassimoR/
subjunctive/imperfect"p2-a*determinasteR1
subjunctive/imperfect"p3-a*determinasseroR

imperative"s1R0

imperative"s2*determina, non determinareR!

imperative"s3-b*	determiniR"

imperative"p1*determiniamoR!

imperative"p2*determinateR#

imperative"p3-b*determinino
