
dischiudere/https://en.wiktionary.org/?curid=654217#Italian��'"dischiudere*@From Latin disclūdere, present active infinitive of disclūdō.:chiudere:	schiudereJS(transitive, literary, poetic) to open (a door, the eyes, etc.); to part (the lips)J,(transitive, figurative) to disclose, revealR

infinitive*dischiudereR
auxiliaryverb*avereR
gerund*dischiudendoR#
presentparticiple*dischiudenteR
pastparticiple*	dischiusoR%
indicative/present"s1*	dischiudoR'
indicative/present"s2*	dischiudiR'
indicative/present"s3*	dischiudeR*
indicative/present"p1*dischiudiamoR)
indicative/present"p2*dischiudeteR)
indicative/present"p3*dischiudonoR)
indicative/imperfect"s1*dischiudevoR+
indicative/imperfect"s2*dischiudeviR+
indicative/imperfect"s3*dischiudevaR-
indicative/imperfect"p1*dischiudevamoR-
indicative/imperfect"p2*dischiudevateR-
indicative/imperfect"p3*dischiudevanoR*
indicative/pasthistoric"s1*	dischiusiR/
indicative/pasthistoric"s2*dischiudestiR,
indicative/pasthistoric"s3*	dischiuseR/
indicative/pasthistoric"p1*dischiudemmoR/
indicative/pasthistoric"p2*dischiudesteR.
indicative/pasthistoric"p3*dischiuseroR'
indicative/future"s1*dischiuderòR)
indicative/future"s2*dischiuderaiR)
indicative/future"s3*dischiuderàR*
indicative/future"p1*dischiuderemoR*
indicative/future"p2*dischiudereteR+
indicative/future"p3*dischiuderannoR)
conditional/present	"s1*dischiudereiR-
conditional/present	"s2*dischiuderestiR-
conditional/present	"s3*dischiuderebbeR-
conditional/present	"p1*dischiuderemmoR-
conditional/present	"p2*dischiuderesteR/
conditional/present	"p3*dischiuderebberoR(
subjunctive/present
"s1-a*	dischiudaR*
subjunctive/present
"s2-a*	dischiudaR*
subjunctive/present
"s3-a*	dischiudaR-
subjunctive/present
"p1-a*dischiudiamoR-
subjunctive/present
"p2-a*dischiudiateR,
subjunctive/present
"p3-a*dischiudanoR-
subjunctive/imperfect"s1-a*dischiudessiR/
subjunctive/imperfect"s2-a*dischiudessiR/
subjunctive/imperfect"s3-a*dischiudesseR1
subjunctive/imperfect"p1-a*dischiudessimoR/
subjunctive/imperfect"p2-a*dischiudesteR1
subjunctive/imperfect"p3-a*dischiudesseroR

imperative"s1R0

imperative"s2*dischiudi, non dischiudereR!

imperative"s3-b*	dischiudaR"

imperative"p1*dischiudiamoR!

imperative"p2*dischiudeteR#

imperative"p3-b*dischiudano
