
divincolarsi0https://en.wiktionary.org/?curid=1163246#ItalianÓˇF"divincolarsi:divincolareJ!(reflexive) To wriggle or writhe.R

infinitive*divincolarsiR
auxiliaryverb*essereR
gerund*divincolandosiR%
presentparticiple*divincolantesiR.
pastparticiple*divincolato, divincolatosiR(
indicative/present"s1*mi divincoloR*
indicative/present"s2*ti divincoliR*
indicative/present"s3*si divincolaR-
indicative/present"p1*ci divincoliamoR,
indicative/present"p2*vi divincolateR,
indicative/present"p3*si divincolanoR,
indicative/imperfect"s1*mi divincolavoR.
indicative/imperfect"s2*ti divincolaviR.
indicative/imperfect"s3*si divincolavaR0
indicative/imperfect"p1*ci divincolavamoR0
indicative/imperfect"p2*vi divincolavateR0
indicative/imperfect"p3*si divincolavanoR.
indicative/pasthistoric"s1*mi divincolaiR2
indicative/pasthistoric"s2*ti divincolastiR0
indicative/pasthistoric"s3*si divincol√≤R2
indicative/pasthistoric"p1*ci divincolammoR2
indicative/pasthistoric"p2*vi divincolasteR3
indicative/pasthistoric"p3*si divincolaronoR*
indicative/future"s1*mi divincoler√≤R,
indicative/future"s2*ti divincoleraiR,
indicative/future"s3*si divincoler√†R-
indicative/future"p1*ci divincoleremoR-
indicative/future"p2*vi divincolereteR.
indicative/future"p3*si divincolerannoR,
conditional/present	"s1*mi divincolereiR0
conditional/present	"s2*ti divincolerestiR0
conditional/present	"s3*si divincolerebbeR0
conditional/present	"p1*ci divincoleremmoR0
conditional/present	"p2*vi divincoleresteR2
conditional/present	"p3*si divincolerebberoR+
subjunctive/present
"s1-a*mi divincoliR-
subjunctive/present
"s2-a*ti divincoliR-
subjunctive/present
"s3-a*si divincoliR0
subjunctive/present
"p1-a*ci divincoliamoR0
subjunctive/present
"p2-a*vi divincoliateR/
subjunctive/present
"p3-a*si divincolinoR0
subjunctive/imperfect"s1-a*mi divincolassiR2
subjunctive/imperfect"s2-a*ti divincolassiR2
subjunctive/imperfect"s3-a*si divincolasseR4
subjunctive/imperfect"p1-a*ci divincolassimoR2
subjunctive/imperfect"p2-a*vi divincolasteR4
subjunctive/imperfect"p3-a*si divincolasseroR

imperative"s1RG

imperative"s2*1divincolati, non ti divincolare, non divincolartiR$

imperative"s3-b*si divincoliR$

imperative"p1*divincoliamociR#

imperative"p2*divincolateviR&

imperative"p3-b*si divincolino
