
denunziarsi0https://en.wiktionary.org/?curid=1141066#Italian “E"denunziarsi:
denunziareJ/(reflexive) Alternative spelling of denunciarsiR

infinitive*denunziarsiR
auxiliaryverb*essereR
gerund*denunziandosiR$
presentparticiple*denunziantesiR,
pastparticiple*denunziato, denunziatosiR'
indicative/present"s1*mi denunzioR(
indicative/present"s2*
ti denunziR)
indicative/present"s3*si denunziaR+
indicative/present"p1*ci denunziamoR+
indicative/present"p2*vi denunziateR+
indicative/present"p3*si denunzianoR+
indicative/imperfect"s1*mi denunziavoR-
indicative/imperfect"s2*ti denunziaviR-
indicative/imperfect"s3*si denunziavaR/
indicative/imperfect"p1*ci denunziavamoR/
indicative/imperfect"p2*vi denunziavateR/
indicative/imperfect"p3*si denunziavanoR-
indicative/pasthistoric"s1*mi denunziaiR1
indicative/pasthistoric"s2*ti denunziastiR/
indicative/pasthistoric"s3*si denunzi√≤R1
indicative/pasthistoric"p1*ci denunziammoR1
indicative/pasthistoric"p2*vi denunziasteR2
indicative/pasthistoric"p3*si denunziaronoR)
indicative/future"s1*mi denunzier√≤R+
indicative/future"s2*ti denunzieraiR+
indicative/future"s3*si denunzier√†R,
indicative/future"p1*ci denunzieremoR,
indicative/future"p2*vi denunziereteR-
indicative/future"p3*si denunzierannoR+
conditional/present	"s1*mi denunziereiR/
conditional/present	"s2*ti denunzierestiR/
conditional/present	"s3*si denunzierebbeR/
conditional/present	"p1*ci denunzieremmoR/
conditional/present	"p2*vi denunzieresteR1
conditional/present	"p3*si denunzierebberoR)
subjunctive/present
"s1-a*
mi denunziR+
subjunctive/present
"s2-a*
ti denunziR+
subjunctive/present
"s3-a*
si denunziR.
subjunctive/present
"p1-a*ci denunziamoR.
subjunctive/present
"p2-a*vi denunziateR-
subjunctive/present
"p3-a*si denunzinoR/
subjunctive/imperfect"s1-a*mi denunziassiR1
subjunctive/imperfect"s2-a*ti denunziassiR1
subjunctive/imperfect"s3-a*si denunziasseR3
subjunctive/imperfect"p1-a*ci denunziassimoR1
subjunctive/imperfect"p2-a*vi denunziasteR3
subjunctive/imperfect"p3-a*si denunziasseroR

imperative"s1RD

imperative"s2*.denunziati, non ti denunziare, non denunziartiR"

imperative"s3-b*
si denunziR"

imperative"p1*denunziamociR"

imperative"p2*denunziateviR$

imperative"p3-b*si denunzino
