
disaffezionarsi0https://en.wiktionary.org/?curid=2121756#Italianú¿Å"disaffezionarsi:disaffezioneJreflexive of disaffezionareJ(to lose ones affection or fondness (for)Jto become estranged (from)R

infinitive*disaffezionarsiR
auxiliaryverb*essereR
gerund*disaffezionandosiR(
presentparticiple*disaffezionantesiR4
pastparticiple* disaffezionato, disaffezionatosiR+
indicative/present"s1*mi disaffezionoR-
indicative/present"s2*ti disaffezioniR-
indicative/present"s3*si disaffezionaR0
indicative/present"p1*ci disaffezioniamoR/
indicative/present"p2*vi disaffezionateR/
indicative/present"p3*si disaffezionanoR/
indicative/imperfect"s1*mi disaffezionavoR1
indicative/imperfect"s2*ti disaffezionaviR1
indicative/imperfect"s3*si disaffezionavaR3
indicative/imperfect"p1*ci disaffezionavamoR3
indicative/imperfect"p2*vi disaffezionavateR3
indicative/imperfect"p3*si disaffezionavanoR1
indicative/pasthistoric"s1*mi disaffezionaiR5
indicative/pasthistoric"s2*ti disaffezionastiR3
indicative/pasthistoric"s3*si disaffezion√≤R5
indicative/pasthistoric"p1*ci disaffezionammoR5
indicative/pasthistoric"p2*vi disaffezionasteR6
indicative/pasthistoric"p3*si disaffezionaronoR-
indicative/future"s1*mi disaffezioner√≤R/
indicative/future"s2*ti disaffezioneraiR/
indicative/future"s3*si disaffezioner√†R0
indicative/future"p1*ci disaffezioneremoR0
indicative/future"p2*vi disaffezionereteR1
indicative/future"p3*si disaffezionerannoR/
conditional/present	"s1*mi disaffezionereiR3
conditional/present	"s2*ti disaffezionerestiR3
conditional/present	"s3*si disaffezionerebbeR3
conditional/present	"p1*ci disaffezioneremmoR3
conditional/present	"p2*vi disaffezioneresteR5
conditional/present	"p3*si disaffezionerebberoR.
subjunctive/present
"s1-a*mi disaffezioniR0
subjunctive/present
"s2-a*ti disaffezioniR0
subjunctive/present
"s3-a*si disaffezioniR3
subjunctive/present
"p1-a*ci disaffezioniamoR3
subjunctive/present
"p2-a*vi disaffezioniateR2
subjunctive/present
"p3-a*si disaffezioninoR3
subjunctive/imperfect"s1-a*mi disaffezionassiR5
subjunctive/imperfect"s2-a*ti disaffezionassiR5
subjunctive/imperfect"s3-a*si disaffezionasseR7
subjunctive/imperfect"p1-a*ci disaffezionassimoR5
subjunctive/imperfect"p2-a*vi disaffezionasteR7
subjunctive/imperfect"p3-a*si disaffezionasseroR

imperative"s1RP

imperative"s2*:disaffezionati, non ti disaffezionare, non disaffezionartiR'

imperative"s3-b*si disaffezioniR'

imperative"p1*disaffezioniamociR&

imperative"p2*disaffezionateviR)

imperative"p3-b*si disaffezionino
