
diseccitare0https://en.wiktionary.org/?curid=3930732#ItalianÏÙÔ"diseccitare*dis- + eccitareJ,(transitive, physics) to disexcite, deexciteR

infinitive*diseccitareR
auxiliaryverb*avereR
gerund*diseccitandoR#
presentparticiple*diseccitanteR
pastparticiple*diseccitatoR%
indicative/present"s1*	diseccitoR'
indicative/present"s2*	diseccitiR'
indicative/present"s3*	diseccitaR*
indicative/present"p1*diseccitiamoR)
indicative/present"p2*diseccitateR)
indicative/present"p3*diseccitanoR)
indicative/imperfect"s1*diseccitavoR+
indicative/imperfect"s2*diseccitaviR+
indicative/imperfect"s3*diseccitavaR-
indicative/imperfect"p1*diseccitavamoR-
indicative/imperfect"p2*diseccitavateR-
indicative/imperfect"p3*diseccitavanoR+
indicative/pasthistoric"s1*
diseccitaiR/
indicative/pasthistoric"s2*diseccitastiR-
indicative/pasthistoric"s3*
diseccit√≤R/
indicative/pasthistoric"p1*diseccitammoR/
indicative/pasthistoric"p2*diseccitasteR0
indicative/pasthistoric"p3*diseccitaronoR'
indicative/future"s1*disecciter√≤R)
indicative/future"s2*disecciteraiR)
indicative/future"s3*disecciter√†R*
indicative/future"p1*disecciteremoR*
indicative/future"p2*diseccitereteR+
indicative/future"p3*disecciterannoR)
conditional/present	"s1*diseccitereiR-
conditional/present	"s2*disecciterestiR-
conditional/present	"s3*disecciterebbeR-
conditional/present	"p1*disecciteremmoR-
conditional/present	"p2*disecciteresteR/
conditional/present	"p3*disecciterebberoR(
subjunctive/present
"s1-a*	diseccitiR*
subjunctive/present
"s2-a*	diseccitiR*
subjunctive/present
"s3-a*	diseccitiR-
subjunctive/present
"p1-a*diseccitiamoR-
subjunctive/present
"p2-a*diseccitiateR,
subjunctive/present
"p3-a*diseccitinoR-
subjunctive/imperfect"s1-a*diseccitassiR/
subjunctive/imperfect"s2-a*diseccitassiR/
subjunctive/imperfect"s3-a*diseccitasseR1
subjunctive/imperfect"p1-a*diseccitassimoR/
subjunctive/imperfect"p2-a*diseccitasteR1
subjunctive/imperfect"p3-a*diseccitasseroR

imperative"s1R0

imperative"s2*diseccita, non diseccitareR!

imperative"s3-b*	diseccitiR"

imperative"p1*diseccitiamoR!

imperative"p2*diseccitateR#

imperative"p3-b*diseccitino
