
diffrangere/https://en.wiktionary.org/?curid=689528#Italian¯ä*"diffrangereJ,(transitive) To diffract (cause diffraction)R

infinitive*diffrangereR
auxiliaryverb*avereR
gerund*diffrangendoR#
presentparticiple*diffrangenteR
pastparticiple*	diffrantoR%
indicative/present"s1*	diffrangoR'
indicative/present"s2*	diffrangiR'
indicative/present"s3*	diffrangeR*
indicative/present"p1*diffrangiamoR)
indicative/present"p2*diffrangeteR)
indicative/present"p3*diffrangonoR)
indicative/imperfect"s1*diffrangevoR+
indicative/imperfect"s2*diffrangeviR+
indicative/imperfect"s3*diffrangevaR-
indicative/imperfect"p1*diffrangevamoR-
indicative/imperfect"p2*diffrangevateR-
indicative/imperfect"p3*diffrangevanoR*
indicative/pasthistoric"s1*	diffransiR/
indicative/pasthistoric"s2*diffrangestiR,
indicative/pasthistoric"s3*	diffranseR/
indicative/pasthistoric"p1*diffrangemmoR/
indicative/pasthistoric"p2*diffrangesteR.
indicative/pasthistoric"p3*diffranseroR'
indicative/future"s1*diffranger√≤R)
indicative/future"s2*diffrangeraiR)
indicative/future"s3*diffranger√†R*
indicative/future"p1*diffrangeremoR*
indicative/future"p2*diffrangereteR+
indicative/future"p3*diffrangerannoR)
conditional/present	"s1*diffrangereiR-
conditional/present	"s2*diffrangerestiR-
conditional/present	"s3*diffrangerebbeR-
conditional/present	"p1*diffrangeremmoR-
conditional/present	"p2*diffrangeresteR/
conditional/present	"p3*diffrangerebberoR(
subjunctive/present
"s1-a*	diffrangaR*
subjunctive/present
"s2-a*	diffrangaR*
subjunctive/present
"s3-a*	diffrangaR-
subjunctive/present
"p1-a*diffrangiamoR-
subjunctive/present
"p2-a*diffrangiateR,
subjunctive/present
"p3-a*diffranganoR-
subjunctive/imperfect"s1-a*diffrangessiR/
subjunctive/imperfect"s2-a*diffrangessiR/
subjunctive/imperfect"s3-a*diffrangesseR1
subjunctive/imperfect"p1-a*diffrangessimoR/
subjunctive/imperfect"p2-a*diffrangesteR1
subjunctive/imperfect"p3-a*diffrangesseroR

imperative"s1R0

imperative"s2*diffrangi, non diffrangereR!

imperative"s3-b*	diffrangaR"

imperative"p1*diffrangiamoR!

imperative"p2*diffrangeteR#

imperative"p3-b*diffrangano
