
dimostrarsi/https://en.wiktionary.org/?curid=517502#Italian˛ "dimostrarsi:dimostrazioneJreflexive of dimostrareJ(reflexive) to prove (to be)R

infinitive*dimostrarsiR
auxiliaryverb*essereR
gerund*dimostrandosiR$
presentparticiple*dimostrantesiR,
pastparticiple*dimostrato, dimostratosiR'
indicative/present"s1*mi dimostroR)
indicative/present"s2*ti dimostriR)
indicative/present"s3*si dimostraR,
indicative/present"p1*ci dimostriamoR+
indicative/present"p2*vi dimostrateR+
indicative/present"p3*si dimostranoR+
indicative/imperfect"s1*mi dimostravoR-
indicative/imperfect"s2*ti dimostraviR-
indicative/imperfect"s3*si dimostravaR/
indicative/imperfect"p1*ci dimostravamoR/
indicative/imperfect"p2*vi dimostravateR/
indicative/imperfect"p3*si dimostravanoR-
indicative/pasthistoric"s1*mi dimostraiR1
indicative/pasthistoric"s2*ti dimostrastiR/
indicative/pasthistoric"s3*si dimostr√≤R1
indicative/pasthistoric"p1*ci dimostrammoR1
indicative/pasthistoric"p2*vi dimostrasteR2
indicative/pasthistoric"p3*si dimostraronoR)
indicative/future"s1*mi dimostrer√≤R+
indicative/future"s2*ti dimostreraiR+
indicative/future"s3*si dimostrer√†R,
indicative/future"p1*ci dimostreremoR,
indicative/future"p2*vi dimostrereteR-
indicative/future"p3*si dimostrerannoR+
conditional/present	"s1*mi dimostrereiR/
conditional/present	"s2*ti dimostrerestiR/
conditional/present	"s3*si dimostrerebbeR/
conditional/present	"p1*ci dimostreremmoR/
conditional/present	"p2*vi dimostreresteR1
conditional/present	"p3*si dimostrerebberoR*
subjunctive/present
"s1-a*mi dimostriR,
subjunctive/present
"s2-a*ti dimostriR,
subjunctive/present
"s3-a*si dimostriR/
subjunctive/present
"p1-a*ci dimostriamoR/
subjunctive/present
"p2-a*vi dimostriateR.
subjunctive/present
"p3-a*si dimostrinoR/
subjunctive/imperfect"s1-a*mi dimostrassiR1
subjunctive/imperfect"s2-a*ti dimostrassiR1
subjunctive/imperfect"s3-a*si dimostrasseR3
subjunctive/imperfect"p1-a*ci dimostrassimoR1
subjunctive/imperfect"p2-a*vi dimostrasteR3
subjunctive/imperfect"p3-a*si dimostrasseroR

imperative"s1RD

imperative"s2*.dimostrati, non ti dimostrare, non dimostrartiR#

imperative"s3-b*si dimostriR#

imperative"p1*dimostriamociR"

imperative"p2*dimostrateviR%

imperative"p3-b*si dimostrino
