
deresponsabilizzarsi0https://en.wiktionary.org/?curid=1423825#Italian—ÛV"deresponsabilizzarsiJ reflexive of deresponsabilizzareJ/(reflexive) to free oneself from responsibilityR"

infinitive*deresponsabilizzarsiR
auxiliaryverb*essereR"
gerund*deresponsabilizzandosiR-
presentparticiple*deresponsabilizzantesiR>
pastparticiple**deresponsabilizzato, deresponsabilizzatosiR0
indicative/present"s1*mi deresponsabilizzoR2
indicative/present"s2*ti deresponsabilizziR2
indicative/present"s3*si deresponsabilizzaR5
indicative/present"p1*ci deresponsabilizziamoR4
indicative/present"p2*vi deresponsabilizzateR4
indicative/present"p3*si deresponsabilizzanoR4
indicative/imperfect"s1*mi deresponsabilizzavoR6
indicative/imperfect"s2*ti deresponsabilizzaviR6
indicative/imperfect"s3*si deresponsabilizzavaR8
indicative/imperfect"p1*ci deresponsabilizzavamoR8
indicative/imperfect"p2*vi deresponsabilizzavateR8
indicative/imperfect"p3*si deresponsabilizzavanoR6
indicative/pasthistoric"s1*mi deresponsabilizzaiR:
indicative/pasthistoric"s2*ti deresponsabilizzastiR8
indicative/pasthistoric"s3*si deresponsabilizz√≤R:
indicative/pasthistoric"p1*ci deresponsabilizzammoR:
indicative/pasthistoric"p2*vi deresponsabilizzasteR;
indicative/pasthistoric"p3*si deresponsabilizzaronoR2
indicative/future"s1*mi deresponsabilizzer√≤R4
indicative/future"s2*ti deresponsabilizzeraiR4
indicative/future"s3*si deresponsabilizzer√†R5
indicative/future"p1*ci deresponsabilizzeremoR5
indicative/future"p2*vi deresponsabilizzereteR6
indicative/future"p3*si deresponsabilizzerannoR4
conditional/present	"s1*mi deresponsabilizzereiR8
conditional/present	"s2*ti deresponsabilizzerestiR8
conditional/present	"s3*si deresponsabilizzerebbeR8
conditional/present	"p1*ci deresponsabilizzeremmoR8
conditional/present	"p2*vi deresponsabilizzeresteR:
conditional/present	"p3*si deresponsabilizzerebberoR3
subjunctive/present
"s1-a*mi deresponsabilizziR5
subjunctive/present
"s2-a*ti deresponsabilizziR5
subjunctive/present
"s3-a*si deresponsabilizziR8
subjunctive/present
"p1-a*ci deresponsabilizziamoR8
subjunctive/present
"p2-a*vi deresponsabilizziateR7
subjunctive/present
"p3-a*si deresponsabilizzinoR8
subjunctive/imperfect"s1-a*mi deresponsabilizzassiR:
subjunctive/imperfect"s2-a*ti deresponsabilizzassiR:
subjunctive/imperfect"s3-a*si deresponsabilizzasseR<
subjunctive/imperfect"p1-a*ci deresponsabilizzassimoR:
subjunctive/imperfect"p2-a*vi deresponsabilizzasteR<
subjunctive/imperfect"p3-a*si deresponsabilizzasseroR

imperative"s1R_

imperative"s2*Ideresponsabilizzati, non ti deresponsabilizzare, non deresponsabilizzartiR,

imperative"s3-b*si deresponsabilizziR,

imperative"p1*deresponsabilizziamociR+

imperative"p2*deresponsabilizzateviR.

imperative"p3-b*si deresponsabilizzino
