
deconcentrarsi0https://en.wiktionary.org/?curid=1458901#ItalianՅY"deconcentrarsi:deconcentrareJ((reflexive) To lose one's concentration.R

infinitive*deconcentrarsiR
auxiliaryverb*essereR
gerund*deconcentrandosiR'
presentparticiple*deconcentrantesiR2
pastparticiple*deconcentrato, deconcentratosiR*
indicative/present"s1*mi deconcentroR,
indicative/present"s2*ti deconcentriR,
indicative/present"s3*si deconcentraR/
indicative/present"p1*ci deconcentriamoR.
indicative/present"p2*vi deconcentrateR.
indicative/present"p3*si deconcentranoR.
indicative/imperfect"s1*mi deconcentravoR0
indicative/imperfect"s2*ti deconcentraviR0
indicative/imperfect"s3*si deconcentravaR2
indicative/imperfect"p1*ci deconcentravamoR2
indicative/imperfect"p2*vi deconcentravateR2
indicative/imperfect"p3*si deconcentravanoR0
indicative/pasthistoric"s1*mi deconcentraiR4
indicative/pasthistoric"s2*ti deconcentrastiR2
indicative/pasthistoric"s3*si deconcentròR4
indicative/pasthistoric"p1*ci deconcentrammoR4
indicative/pasthistoric"p2*vi deconcentrasteR5
indicative/pasthistoric"p3*si deconcentraronoR,
indicative/future"s1*mi deconcentreròR.
indicative/future"s2*ti deconcentreraiR.
indicative/future"s3*si deconcentreràR/
indicative/future"p1*ci deconcentreremoR/
indicative/future"p2*vi deconcentrereteR0
indicative/future"p3*si deconcentrerannoR.
conditional/present	"s1*mi deconcentrereiR2
conditional/present	"s2*ti deconcentrerestiR2
conditional/present	"s3*si deconcentrerebbeR2
conditional/present	"p1*ci deconcentreremmoR2
conditional/present	"p2*vi deconcentreresteR4
conditional/present	"p3*si deconcentrerebberoR-
subjunctive/present
"s1-a*mi deconcentriR/
subjunctive/present
"s2-a*ti deconcentriR/
subjunctive/present
"s3-a*si deconcentriR2
subjunctive/present
"p1-a*ci deconcentriamoR2
subjunctive/present
"p2-a*vi deconcentriateR1
subjunctive/present
"p3-a*si deconcentrinoR2
subjunctive/imperfect"s1-a*mi deconcentrassiR4
subjunctive/imperfect"s2-a*ti deconcentrassiR4
subjunctive/imperfect"s3-a*si deconcentrasseR6
subjunctive/imperfect"p1-a*ci deconcentrassimoR4
subjunctive/imperfect"p2-a*vi deconcentrasteR6
subjunctive/imperfect"p3-a*si deconcentrasseroR

imperative"s1RM

imperative"s2*7deconcentrati, non ti deconcentrare, non deconcentrartiR&

imperative"s3-b*si deconcentriR&

imperative"p1*deconcentriamociR%

imperative"p2*deconcentrateviR(

imperative"p3-b*si deconcentrino
