
dissanguare/https://en.wiktionary.org/?curid=919329#Italian��8"dissanguare*"dis- + sangue (“blood”) + -are:dissanguamento:dissanguarsiJ(transitive) to bleed whiteJ(transitive) to suck dryR

infinitive*dissanguareR
auxiliaryverb*avereR
gerund*dissanguandoR#
presentparticiple*dissanguanteR
pastparticiple*dissanguatoR%
indicative/present"s1*	dissanguoR'
indicative/present"s2*	dissanguiR'
indicative/present"s3*	dissanguaR*
indicative/present"p1*dissanguiamoR)
indicative/present"p2*dissanguateR)
indicative/present"p3*dissanguanoR)
indicative/imperfect"s1*dissanguavoR+
indicative/imperfect"s2*dissanguaviR+
indicative/imperfect"s3*dissanguavaR-
indicative/imperfect"p1*dissanguavamoR-
indicative/imperfect"p2*dissanguavateR-
indicative/imperfect"p3*dissanguavanoR+
indicative/pasthistoric"s1*
dissanguaiR/
indicative/pasthistoric"s2*dissanguastiR-
indicative/pasthistoric"s3*
dissanguòR/
indicative/pasthistoric"p1*dissanguammoR/
indicative/pasthistoric"p2*dissanguasteR0
indicative/pasthistoric"p3*dissanguaronoR'
indicative/future"s1*dissangueròR)
indicative/future"s2*dissangueraiR)
indicative/future"s3*dissangueràR*
indicative/future"p1*dissangueremoR*
indicative/future"p2*dissanguereteR+
indicative/future"p3*dissanguerannoR)
conditional/present	"s1*dissanguereiR-
conditional/present	"s2*dissanguerestiR-
conditional/present	"s3*dissanguerebbeR-
conditional/present	"p1*dissangueremmoR-
conditional/present	"p2*dissangueresteR/
conditional/present	"p3*dissanguerebberoR(
subjunctive/present
"s1-a*	dissanguiR*
subjunctive/present
"s2-a*	dissanguiR*
subjunctive/present
"s3-a*	dissanguiR-
subjunctive/present
"p1-a*dissanguiamoR-
subjunctive/present
"p2-a*dissanguiateR,
subjunctive/present
"p3-a*dissanguinoR-
subjunctive/imperfect"s1-a*dissanguassiR/
subjunctive/imperfect"s2-a*dissanguassiR/
subjunctive/imperfect"s3-a*dissanguasseR1
subjunctive/imperfect"p1-a*dissanguassimoR/
subjunctive/imperfect"p2-a*dissanguasteR1
subjunctive/imperfect"p3-a*dissanguasseroR

imperative"s1R0

imperative"s2*dissangua, non dissanguareR!

imperative"s3-b*	dissanguiR"

imperative"p1*dissanguiamoR!

imperative"p2*dissanguateR#

imperative"p3-b*dissanguino
