
depauperare0https://en.wiktionary.org/?curid=1323101#ItalianİàP"depauperare:depauperamento:depauperarsi:depauperato:depauperazioneJ(transitive) To impoverishR

infinitive*depauperareR
auxiliaryverb*avereR
gerund*depauperandoR#
presentparticiple*depauperanteR
pastparticiple*depauperatoR%
indicative/present"s1*	depauperoR'
indicative/present"s2*	depauperiR'
indicative/present"s3*	depauperaR*
indicative/present"p1*depauperiamoR)
indicative/present"p2*depauperateR)
indicative/present"p3*depauperanoR)
indicative/imperfect"s1*depauperavoR+
indicative/imperfect"s2*depauperaviR+
indicative/imperfect"s3*depauperavaR-
indicative/imperfect"p1*depauperavamoR-
indicative/imperfect"p2*depauperavateR-
indicative/imperfect"p3*depauperavanoR+
indicative/pasthistoric"s1*
depauperaiR/
indicative/pasthistoric"s2*depauperastiR-
indicative/pasthistoric"s3*
depauperÃ²R/
indicative/pasthistoric"p1*depauperammoR/
indicative/pasthistoric"p2*depauperasteR0
indicative/pasthistoric"p3*depauperaronoR'
indicative/future"s1*depaupererÃ²R)
indicative/future"s2*depaupereraiR)
indicative/future"s3*depaupererÃ R*
indicative/future"p1*depaupereremoR*
indicative/future"p2*depauperereteR+
indicative/future"p3*depaupererannoR)
conditional/present	"s1*depauperereiR-
conditional/present	"s2*depaupererestiR-
conditional/present	"s3*depaupererebbeR-
conditional/present	"p1*depaupereremmoR-
conditional/present	"p2*depaupereresteR/
conditional/present	"p3*depaupererebberoR(
subjunctive/present
"s1-a*	depauperiR*
subjunctive/present
"s2-a*	depauperiR*
subjunctive/present
"s3-a*	depauperiR-
subjunctive/present
"p1-a*depauperiamoR-
subjunctive/present
"p2-a*depauperiateR,
subjunctive/present
"p3-a*depauperinoR-
subjunctive/imperfect"s1-a*depauperassiR/
subjunctive/imperfect"s2-a*depauperassiR/
subjunctive/imperfect"s3-a*depauperasseR1
subjunctive/imperfect"p1-a*depauperassimoR/
subjunctive/imperfect"p2-a*depauperasteR1
subjunctive/imperfect"p3-a*depauperasseroR

imperative"s1R0

imperative"s2*depaupera, non depauperareR!

imperative"s3-b*	depauperiR"

imperative"p1*depauperiamoR!

imperative"p2*depauperateR#

imperative"p3-b*depauperino
