
distinguersi/https://en.wiktionary.org/?curid=908121#Italianٶ7"distinguersiJreflexive of distinguereJto distinguish oneselfJ1to be conspicuous, be distinguishable from othersR

infinitive*distinguersiR
auxiliaryverb*essereR
gerund*distinguendosiR%
presentparticiple*distinguentesiR(
pastparticiple*distinto, distintosiR(
indicative/present"s1*mi distinguoR*
indicative/present"s2*ti distinguiR*
indicative/present"s3*si distingueR-
indicative/present"p1*ci distinguiamoR,
indicative/present"p2*vi distingueteR,
indicative/present"p3*si distinguonoR,
indicative/imperfect"s1*mi distinguevoR.
indicative/imperfect"s2*ti distingueviR.
indicative/imperfect"s3*si distinguevaR0
indicative/imperfect"p1*ci distinguevamoR0
indicative/imperfect"p2*vi distinguevateR0
indicative/imperfect"p3*si distinguevanoR,
indicative/pasthistoric"s1*mi distinsiR2
indicative/pasthistoric"s2*ti distinguestiR.
indicative/pasthistoric"s3*si distinseR2
indicative/pasthistoric"p1*ci distinguemmoR2
indicative/pasthistoric"p2*vi distinguesteR0
indicative/pasthistoric"p3*si distinseroR*
indicative/future"s1*mi distingueròR,
indicative/future"s2*ti distingueraiR,
indicative/future"s3*si distingueràR-
indicative/future"p1*ci distingueremoR-
indicative/future"p2*vi distinguereteR.
indicative/future"p3*si distinguerannoR,
conditional/present	"s1*mi distinguereiR0
conditional/present	"s2*ti distinguerestiR0
conditional/present	"s3*si distinguerebbeR0
conditional/present	"p1*ci distingueremmoR0
conditional/present	"p2*vi distingueresteR2
conditional/present	"p3*si distinguerebberoR+
subjunctive/present
"s1-a*mi distinguaR-
subjunctive/present
"s2-a*ti distinguaR-
subjunctive/present
"s3-a*si distinguaR0
subjunctive/present
"p1-a*ci distinguiamoR0
subjunctive/present
"p2-a*vi distinguiateR/
subjunctive/present
"p3-a*si distinguanoR0
subjunctive/imperfect"s1-a*mi distinguessiR2
subjunctive/imperfect"s2-a*ti distinguessiR2
subjunctive/imperfect"s3-a*si distinguesseR4
subjunctive/imperfect"p1-a*ci distinguessimoR2
subjunctive/imperfect"p2-a*vi distinguesteR4
subjunctive/imperfect"p3-a*si distinguesseroR

imperative"s1RG

imperative"s2*1distinguiti, non ti distinguere, non distinguertiR$

imperative"s3-b*si distinguaR$

imperative"p1*distinguiamociR#

imperative"p2*distingueteviR&

imperative"p3-b*si distinguano
