
destrutturarsi0https://en.wiktionary.org/?curid=1560576#Italian€ _"destrutturarsi:destrutturareJ9(reflexive) To lose one's structure; to get destructured.R

infinitive*destrutturarsiR
auxiliaryverb*essereR
gerund*destrutturandosiR'
presentparticiple*destrutturantesiR2
pastparticiple*destrutturato, destrutturatosiR*
indicative/present"s1*mi destrutturoR,
indicative/present"s2*ti destrutturiR,
indicative/present"s3*si destrutturaR/
indicative/present"p1*ci destrutturiamoR.
indicative/present"p2*vi destrutturateR.
indicative/present"p3*si destrutturanoR.
indicative/imperfect"s1*mi destrutturavoR0
indicative/imperfect"s2*ti destrutturaviR0
indicative/imperfect"s3*si destrutturavaR2
indicative/imperfect"p1*ci destrutturavamoR2
indicative/imperfect"p2*vi destrutturavateR2
indicative/imperfect"p3*si destrutturavanoR0
indicative/pasthistoric"s1*mi destrutturaiR4
indicative/pasthistoric"s2*ti destrutturastiR2
indicative/pasthistoric"s3*si destrutturÃ²R4
indicative/pasthistoric"p1*ci destrutturammoR4
indicative/pasthistoric"p2*vi destrutturasteR5
indicative/pasthistoric"p3*si destrutturaronoR,
indicative/future"s1*mi destrutturerÃ²R.
indicative/future"s2*ti destruttureraiR.
indicative/future"s3*si destrutturerÃ R/
indicative/future"p1*ci destruttureremoR/
indicative/future"p2*vi destrutturereteR0
indicative/future"p3*si destrutturerannoR.
conditional/present	"s1*mi destrutturereiR2
conditional/present	"s2*ti destrutturerestiR2
conditional/present	"s3*si destrutturerebbeR2
conditional/present	"p1*ci destruttureremmoR2
conditional/present	"p2*vi destruttureresteR4
conditional/present	"p3*si destrutturerebberoR-
subjunctive/present
"s1-a*mi destrutturiR/
subjunctive/present
"s2-a*ti destrutturiR/
subjunctive/present
"s3-a*si destrutturiR2
subjunctive/present
"p1-a*ci destrutturiamoR2
subjunctive/present
"p2-a*vi destrutturiateR1
subjunctive/present
"p3-a*si destrutturinoR2
subjunctive/imperfect"s1-a*mi destrutturassiR4
subjunctive/imperfect"s2-a*ti destrutturassiR4
subjunctive/imperfect"s3-a*si destrutturasseR6
subjunctive/imperfect"p1-a*ci destrutturassimoR4
subjunctive/imperfect"p2-a*vi destrutturasteR6
subjunctive/imperfect"p3-a*si destrutturasseroR

imperative"s1RM

imperative"s2*7destrutturati, non ti destrutturare, non destrutturartiR&

imperative"s3-b*si destrutturiR&

imperative"p1*destrutturiamociR%

imperative"p2*destrutturateviR(

imperative"p3-b*si destrutturino
