
	depilarsi/https://en.wiktionary.org/?curid=529379#Italian� "	depilarsiJ(reflexive) To depilate oneselfR

infinitive*	depilarsiR
auxiliaryverb*essereR
gerund*depilandosiR"
presentparticiple*depilantesiR(
pastparticiple*depilato, depilatosiR%
indicative/present"s1*	mi depiloR'
indicative/present"s2*	ti depiliR'
indicative/present"s3*	si depilaR*
indicative/present"p1*ci depiliamoR)
indicative/present"p2*vi depilateR)
indicative/present"p3*si depilanoR)
indicative/imperfect"s1*mi depilavoR+
indicative/imperfect"s2*ti depilaviR+
indicative/imperfect"s3*si depilavaR-
indicative/imperfect"p1*ci depilavamoR-
indicative/imperfect"p2*vi depilavateR-
indicative/imperfect"p3*si depilavanoR+
indicative/pasthistoric"s1*
mi depilaiR/
indicative/pasthistoric"s2*ti depilastiR-
indicative/pasthistoric"s3*
si depilòR/
indicative/pasthistoric"p1*ci depilammoR/
indicative/pasthistoric"p2*vi depilasteR0
indicative/pasthistoric"p3*si depilaronoR'
indicative/future"s1*mi depileròR)
indicative/future"s2*ti depileraiR)
indicative/future"s3*si depileràR*
indicative/future"p1*ci depileremoR*
indicative/future"p2*vi depilereteR+
indicative/future"p3*si depilerannoR)
conditional/present	"s1*mi depilereiR-
conditional/present	"s2*ti depilerestiR-
conditional/present	"s3*si depilerebbeR-
conditional/present	"p1*ci depileremmoR-
conditional/present	"p2*vi depileresteR/
conditional/present	"p3*si depilerebberoR(
subjunctive/present
"s1-a*	mi depiliR*
subjunctive/present
"s2-a*	ti depiliR*
subjunctive/present
"s3-a*	si depiliR-
subjunctive/present
"p1-a*ci depiliamoR-
subjunctive/present
"p2-a*vi depiliateR,
subjunctive/present
"p3-a*si depilinoR-
subjunctive/imperfect"s1-a*mi depilassiR/
subjunctive/imperfect"s2-a*ti depilassiR/
subjunctive/imperfect"s3-a*si depilasseR1
subjunctive/imperfect"p1-a*ci depilassimoR/
subjunctive/imperfect"p2-a*vi depilasteR1
subjunctive/imperfect"p3-a*si depilasseroR

imperative"s1R>

imperative"s2*(depilati, non ti depilare, non depilartiR!

imperative"s3-b*	si depiliR!

imperative"p1*depiliamociR 

imperative"p2*
depilateviR#

imperative"p3-b*si depilino
