
esacerbarsi0https://en.wiktionary.org/?curid=1180201#Italian©ÑH"esacerbarsi:
esacerbareJ$(reflexive) To worsen, to exacerbateJ"(reflexive) To become exasperated.R

infinitive*esacerbarsiR
auxiliaryverb*essereR
gerund*esacerbandosiR$
presentparticiple*esacerbantesiR,
pastparticiple*esacerbato, esacerbatosiR'
indicative/present"s1*mi esacerboR)
indicative/present"s2*ti esacerbiR)
indicative/present"s3*si esacerbaR,
indicative/present"p1*ci esacerbiamoR+
indicative/present"p2*vi esacerbateR+
indicative/present"p3*si esacerbanoR+
indicative/imperfect"s1*mi esacerbavoR-
indicative/imperfect"s2*ti esacerbaviR-
indicative/imperfect"s3*si esacerbavaR/
indicative/imperfect"p1*ci esacerbavamoR/
indicative/imperfect"p2*vi esacerbavateR/
indicative/imperfect"p3*si esacerbavanoR-
indicative/pasthistoric"s1*mi esacerbaiR1
indicative/pasthistoric"s2*ti esacerbastiR/
indicative/pasthistoric"s3*si esacerb√≤R1
indicative/pasthistoric"p1*ci esacerbammoR1
indicative/pasthistoric"p2*vi esacerbasteR2
indicative/pasthistoric"p3*si esacerbaronoR)
indicative/future"s1*mi esacerber√≤R+
indicative/future"s2*ti esacerberaiR+
indicative/future"s3*si esacerber√†R,
indicative/future"p1*ci esacerberemoR,
indicative/future"p2*vi esacerbereteR-
indicative/future"p3*si esacerberannoR+
conditional/present	"s1*mi esacerbereiR/
conditional/present	"s2*ti esacerberestiR/
conditional/present	"s3*si esacerberebbeR/
conditional/present	"p1*ci esacerberemmoR/
conditional/present	"p2*vi esacerberesteR1
conditional/present	"p3*si esacerberebberoR*
subjunctive/present
"s1-a*mi esacerbiR,
subjunctive/present
"s2-a*ti esacerbiR,
subjunctive/present
"s3-a*si esacerbiR/
subjunctive/present
"p1-a*ci esacerbiamoR/
subjunctive/present
"p2-a*vi esacerbiateR.
subjunctive/present
"p3-a*si esacerbinoR/
subjunctive/imperfect"s1-a*mi esacerbassiR1
subjunctive/imperfect"s2-a*ti esacerbassiR1
subjunctive/imperfect"s3-a*si esacerbasseR3
subjunctive/imperfect"p1-a*ci esacerbassimoR1
subjunctive/imperfect"p2-a*vi esacerbasteR3
subjunctive/imperfect"p3-a*si esacerbasseroR

imperative"s1RD

imperative"s2*.esacerbati, non ti esacerbare, non esacerbartiR#

imperative"s3-b*si esacerbiR#

imperative"p1*esacerbiamociR"

imperative"p2*esacerbateviR%

imperative"p3-b*si esacerbino
