
eterificarsi0https://en.wiktionary.org/?curid=2460058#Italianöìñ"eterificarsi:eterificazioneJreflexive of eterificareJto be etherifiedR

infinitive*eterificarsiR
auxiliaryverb*essereR
gerund*eterificandosiR%
presentparticiple*eterificantesiR.
pastparticiple*eterificato, eterificatosiR(
indicative/present"s1*mi eterificoR+
indicative/present"s2*ti eterifichiR*
indicative/present"s3*si eterificaR.
indicative/present"p1*ci eterifichiamoR,
indicative/present"p2*vi eterificateR,
indicative/present"p3*si eterificanoR,
indicative/imperfect"s1*mi eterificavoR.
indicative/imperfect"s2*ti eterificaviR.
indicative/imperfect"s3*si eterificavaR0
indicative/imperfect"p1*ci eterificavamoR0
indicative/imperfect"p2*vi eterificavateR0
indicative/imperfect"p3*si eterificavanoR.
indicative/pasthistoric"s1*mi eterificaiR2
indicative/pasthistoric"s2*ti eterificastiR0
indicative/pasthistoric"s3*si eterific√≤R2
indicative/pasthistoric"p1*ci eterificammoR2
indicative/pasthistoric"p2*vi eterificasteR3
indicative/pasthistoric"p3*si eterificaronoR+
indicative/future"s1*mi eterificher√≤R-
indicative/future"s2*ti eterificheraiR-
indicative/future"s3*si eterificher√†R.
indicative/future"p1*ci eterificheremoR.
indicative/future"p2*vi eterifichereteR/
indicative/future"p3*si eterificherannoR-
conditional/present	"s1*mi eterifichereiR1
conditional/present	"s2*ti eterificherestiR1
conditional/present	"s3*si eterificherebbeR1
conditional/present	"p1*ci eterificheremmoR1
conditional/present	"p2*vi eterificheresteR3
conditional/present	"p3*si eterificherebberoR,
subjunctive/present
"s1-a*mi eterifichiR.
subjunctive/present
"s2-a*ti eterifichiR.
subjunctive/present
"s3-a*si eterifichiR1
subjunctive/present
"p1-a*ci eterifichiamoR1
subjunctive/present
"p2-a*vi eterifichiateR0
subjunctive/present
"p3-a*si eterifichinoR0
subjunctive/imperfect"s1-a*mi eterificassiR2
subjunctive/imperfect"s2-a*ti eterificassiR2
subjunctive/imperfect"s3-a*si eterificasseR4
subjunctive/imperfect"p1-a*ci eterificassimoR2
subjunctive/imperfect"p2-a*vi eterificasteR4
subjunctive/imperfect"p3-a*si eterificasseroR

imperative"s1RG

imperative"s2*1eterificati, non ti eterificare, non eterificartiR%

imperative"s3-b*si eterifichiR%

imperative"p1*eterifichiamociR#

imperative"p2*eterificateviR'

imperative"p3-b*si eterifichino
