
emozionarsi/https://en.wiktionary.org/?curid=569386#Italian™‡""emozionarsiBcommuoversiBimpressionarsiB	palpitareBtrascolorareBturbarsiJreflexive of emozionareJUto feel a strong emotion; to be overwhelmed by an emotion; to be moved; to be touchedR

infinitive*emozionarsiR
auxiliaryverb*essereR
gerund*emozionandosiR$
presentparticiple*emozionantesiR,
pastparticiple*emozionato, emozionatosiR'
indicative/present"s1*mi emozionoR)
indicative/present"s2*ti emozioniR)
indicative/present"s3*si emozionaR,
indicative/present"p1*ci emozioniamoR+
indicative/present"p2*vi emozionateR+
indicative/present"p3*si emozionanoR+
indicative/imperfect"s1*mi emozionavoR-
indicative/imperfect"s2*ti emozionaviR-
indicative/imperfect"s3*si emozionavaR/
indicative/imperfect"p1*ci emozionavamoR/
indicative/imperfect"p2*vi emozionavateR/
indicative/imperfect"p3*si emozionavanoR-
indicative/pasthistoric"s1*mi emozionaiR1
indicative/pasthistoric"s2*ti emozionastiR/
indicative/pasthistoric"s3*si emozion√≤R1
indicative/pasthistoric"p1*ci emozionammoR1
indicative/pasthistoric"p2*vi emozionasteR2
indicative/pasthistoric"p3*si emozionaronoR)
indicative/future"s1*mi emozioner√≤R+
indicative/future"s2*ti emozioneraiR+
indicative/future"s3*si emozioner√†R,
indicative/future"p1*ci emozioneremoR,
indicative/future"p2*vi emozionereteR-
indicative/future"p3*si emozionerannoR+
conditional/present	"s1*mi emozionereiR/
conditional/present	"s2*ti emozionerestiR/
conditional/present	"s3*si emozionerebbeR/
conditional/present	"p1*ci emozioneremmoR/
conditional/present	"p2*vi emozioneresteR1
conditional/present	"p3*si emozionerebberoR*
subjunctive/present
"s1-a*mi emozioniR,
subjunctive/present
"s2-a*ti emozioniR,
subjunctive/present
"s3-a*si emozioniR/
subjunctive/present
"p1-a*ci emozioniamoR/
subjunctive/present
"p2-a*vi emozioniateR.
subjunctive/present
"p3-a*si emozioninoR/
subjunctive/imperfect"s1-a*mi emozionassiR1
subjunctive/imperfect"s2-a*ti emozionassiR1
subjunctive/imperfect"s3-a*si emozionasseR3
subjunctive/imperfect"p1-a*ci emozionassimoR1
subjunctive/imperfect"p2-a*vi emozionasteR3
subjunctive/imperfect"p3-a*si emozionasseroR

imperative"s1RD

imperative"s2*.emozionati, non ti emozionare, non emozionartiR#

imperative"s3-b*si emozioniR#

imperative"p1*emozioniamociR"

imperative"p2*emozionateviR%

imperative"p3-b*si emozionino
