
	emendarsi0https://en.wiktionary.org/?curid=1641562#Italianژd"	emendarsiJreflexive of emendareJ	to reformJto correct a defectR

infinitive*	emendarsiR
auxiliaryverb*essereR
gerund*emendandosiR"
presentparticiple*emendantesiR(
pastparticiple*emendato, emendatosiR%
indicative/present"s1*	mi emendoR'
indicative/present"s2*	ti emendiR'
indicative/present"s3*	si emendaR*
indicative/present"p1*ci emendiamoR)
indicative/present"p2*vi emendateR)
indicative/present"p3*si emendanoR)
indicative/imperfect"s1*mi emendavoR+
indicative/imperfect"s2*ti emendaviR+
indicative/imperfect"s3*si emendavaR-
indicative/imperfect"p1*ci emendavamoR-
indicative/imperfect"p2*vi emendavateR-
indicative/imperfect"p3*si emendavanoR+
indicative/pasthistoric"s1*
mi emendaiR/
indicative/pasthistoric"s2*ti emendastiR-
indicative/pasthistoric"s3*
si emendòR/
indicative/pasthistoric"p1*ci emendammoR/
indicative/pasthistoric"p2*vi emendasteR0
indicative/pasthistoric"p3*si emendaronoR'
indicative/future"s1*mi emenderòR)
indicative/future"s2*ti emenderaiR)
indicative/future"s3*si emenderàR*
indicative/future"p1*ci emenderemoR*
indicative/future"p2*vi emendereteR+
indicative/future"p3*si emenderannoR)
conditional/present	"s1*mi emendereiR-
conditional/present	"s2*ti emenderestiR-
conditional/present	"s3*si emenderebbeR-
conditional/present	"p1*ci emenderemmoR-
conditional/present	"p2*vi emenderesteR/
conditional/present	"p3*si emenderebberoR(
subjunctive/present
"s1-a*	mi emendiR*
subjunctive/present
"s2-a*	ti emendiR*
subjunctive/present
"s3-a*	si emendiR-
subjunctive/present
"p1-a*ci emendiamoR-
subjunctive/present
"p2-a*vi emendiateR,
subjunctive/present
"p3-a*si emendinoR-
subjunctive/imperfect"s1-a*mi emendassiR/
subjunctive/imperfect"s2-a*ti emendassiR/
subjunctive/imperfect"s3-a*si emendasseR1
subjunctive/imperfect"p1-a*ci emendassimoR/
subjunctive/imperfect"p2-a*vi emendasteR1
subjunctive/imperfect"p3-a*si emendasseroR

imperative"s1R>

imperative"s2*(emendati, non ti emendare, non emendartiR!

imperative"s3-b*	si emendiR!

imperative"p1*emendiamociR 

imperative"p2*
emendateviR#

imperative"p3-b*si emendino
