
attrapparsi0https://en.wiktionary.org/?curid=7035733#Italianն�"attrapparsi (obsolete)*Gattrappare (“to catch, to grab”) + -si (enclitic reflexive pronoun)29IPA(key): /at.trapˈpar.si/, [ät̪t̪r̺äpˈpär̺s̪i]2"Hyphenation: at‧trap‧pàr‧siBrattrappirsiJreflexive of attrappareJ#to become numb or stiff; to stiffenR

infinitive*attrapparsiR
auxiliaryverb*avereR
gerund*attrappandosiR$
presentparticiple*attrappantesiR,
pastparticiple*attrappato, attrappatosiR'
indicative/present"s1*mi attrappoR)
indicative/present"s2*ti attrappiR)
indicative/present"s3*si attrappaR,
indicative/present"p1*ci attrappiamoR+
indicative/present"p2*vi attrappateR+
indicative/present"p3*si attrappanoR+
indicative/imperfect"s1*mi attrappavoR-
indicative/imperfect"s2*ti attrappaviR-
indicative/imperfect"s3*si attrappavaR/
indicative/imperfect"p1*ci attrappavamoR/
indicative/imperfect"p2*vi attrappavateR/
indicative/imperfect"p3*si attrappavanoR-
indicative/pasthistoric"s1*mi attrappaiR1
indicative/pasthistoric"s2*ti attrappastiR/
indicative/pasthistoric"s3*si attrappòR1
indicative/pasthistoric"p1*ci attrappammoR1
indicative/pasthistoric"p2*vi attrappasteR2
indicative/pasthistoric"p3*si attrapparonoR)
indicative/future"s1*mi attrapperòR+
indicative/future"s2*ti attrapperaiR+
indicative/future"s3*si attrapperàR,
indicative/future"p1*ci attrapperemoR,
indicative/future"p2*vi attrappereteR-
indicative/future"p3*si attrapperannoR+
conditional/present	"s1*mi attrappereiR/
conditional/present	"s2*ti attrapperestiR/
conditional/present	"s3*si attrapperebbeR/
conditional/present	"p1*ci attrapperemmoR/
conditional/present	"p2*vi attrapperesteR1
conditional/present	"p3*si attrapperebberoR*
subjunctive/present
"s1-a*mi attrappiR,
subjunctive/present
"s2-a*ti attrappiR,
subjunctive/present
"s3-a*si attrappiR/
subjunctive/present
"p1-a*ci attrappiamoR/
subjunctive/present
"p2-a*vi attrappiateR.
subjunctive/present
"p3-a*si attrappinoR/
subjunctive/imperfect"s1-a*mi attrappassiR1
subjunctive/imperfect"s2-a*ti attrappassiR1
subjunctive/imperfect"s3-a*si attrappasseR3
subjunctive/imperfect"p1-a*ci attrappassimoR1
subjunctive/imperfect"p2-a*vi attrappasteR3
subjunctive/imperfect"p3-a*si attrappasseroR

imperative"s1RD

imperative"s2*.attrappati, non ti attrappare, non attrappartiR#

imperative"s3-b*si attrappiR#

imperative"p1*attrappiamociR"

imperative"p2*attrappateviR%

imperative"p3-b*si attrappino
