

assuefarsi0https://en.wiktionary.org/?curid=1413772#Italianå•V"
assuefarsiJreflexive of assuefareJ*to get accustomed, get used, inure oneselfR

infinitive*
assuefarsiR
auxiliaryverb*essereR
gerund*assuefacendosiR%
presentparticiple*assuefacentesiR,
pastparticiple*assuefatto, assuefattosiR*
indicative/present"s1*mi assuefaccioR)
indicative/present"s2*ti assuefaiR(
indicative/present"s3*
si assuefaR.
indicative/present"p1*ci assuefacciamoR*
indicative/present"p2*vi assuefateR+
indicative/present"p3*si assuefannoR,
indicative/imperfect"s1*mi assuefacevoR.
indicative/imperfect"s2*ti assuefaceviR.
indicative/imperfect"s3*si assuefacevaR0
indicative/imperfect"p1*ci assuefacevamoR0
indicative/imperfect"p2*vi assuefacevateR0
indicative/imperfect"p3*si assuefacevanoR(
indicative/pasthistoric"s1*mi feciR2
indicative/pasthistoric"s2*ti assuefacestiR*
indicative/pasthistoric"s3*si feceR2
indicative/pasthistoric"p1*ci assuefacemmoR2
indicative/pasthistoric"p2*vi assuefacesteR,
indicative/pasthistoric"p3*	si feceroR(
indicative/future"s1*mi assuefar√≤R*
indicative/future"s2*ti assuefaraiR*
indicative/future"s3*si assuefar√†R+
indicative/future"p1*ci assuefaremoR+
indicative/future"p2*vi assuefareteR,
indicative/future"p3*si assuefarannoR*
conditional/present	"s1*mi assuefareiR.
conditional/present	"s2*ti assuefarestiR.
conditional/present	"s3*si assuefarebbeR.
conditional/present	"p1*ci assuefaremmoR.
conditional/present	"p2*vi assuefaresteR0
conditional/present	"p3*si assuefarebberoR-
subjunctive/present
"s1-a*mi assuefacciaR/
subjunctive/present
"s2-a*ti assuefacciaR/
subjunctive/present
"s3-a*si assuefacciaR1
subjunctive/present
"p1-a*ci assuefacciamoR1
subjunctive/present
"p2-a*vi assuefacciateR1
subjunctive/present
"p3-a*si assuefaccianoR0
subjunctive/imperfect"s1-a*mi assuefacessiR2
subjunctive/imperfect"s2-a*ti assuefacessiR2
subjunctive/imperfect"s3-a*si assuefacesseR4
subjunctive/imperfect"p1-a*ci assuefacessimoR2
subjunctive/imperfect"p2-a*vi assuefacesteR4
subjunctive/imperfect"p3-a*si assuefacesseroR

imperative"s1RF

imperative"s2*0assuefatti, non ti assuefacere, non assuefacertiR&

imperative"s3-b*si assuefacciaR%

imperative"p1*assuefacciamociR!

imperative"p2*assuefateviR(

imperative"p3-b*si assuefacciano
