
affrancarsi0https://en.wiktionary.org/?curid=1412273#Italian±ôV"affrancarsiJreflexive of affrancareJto free, liberate oneselfR

infinitive*affrancarsiR
auxiliaryverb*essereR
gerund*affrancandosiR$
presentparticiple*affrancantesiR,
pastparticiple*affrancato, affrancatosiR'
indicative/present"s1*mi affrancoR*
indicative/present"s2*ti affranchiR)
indicative/present"s3*si affrancaR-
indicative/present"p1*ci affranchiamoR+
indicative/present"p2*vi affrancateR+
indicative/present"p3*si affrancanoR+
indicative/imperfect"s1*mi affrancavoR-
indicative/imperfect"s2*ti affrancaviR-
indicative/imperfect"s3*si affrancavaR/
indicative/imperfect"p1*ci affrancavamoR/
indicative/imperfect"p2*vi affrancavateR/
indicative/imperfect"p3*si affrancavanoR-
indicative/pasthistoric"s1*mi affrancaiR1
indicative/pasthistoric"s2*ti affrancastiR/
indicative/pasthistoric"s3*si affranc√≤R1
indicative/pasthistoric"p1*ci affrancammoR1
indicative/pasthistoric"p2*vi affrancasteR2
indicative/pasthistoric"p3*si affrancaronoR*
indicative/future"s1*mi affrancher√≤R,
indicative/future"s2*ti affrancheraiR,
indicative/future"s3*si affrancher√†R-
indicative/future"p1*ci affrancheremoR-
indicative/future"p2*vi affranchereteR.
indicative/future"p3*si affrancherannoR,
conditional/present	"s1*mi affranchereiR0
conditional/present	"s2*ti affrancherestiR0
conditional/present	"s3*si affrancherebbeR0
conditional/present	"p1*ci affrancheremmoR0
conditional/present	"p2*vi affrancheresteR2
conditional/present	"p3*si affrancherebberoR+
subjunctive/present
"s1-a*mi affranchiR-
subjunctive/present
"s2-a*ti affranchiR-
subjunctive/present
"s3-a*si affranchiR0
subjunctive/present
"p1-a*ci affranchiamoR0
subjunctive/present
"p2-a*vi affranchiateR/
subjunctive/present
"p3-a*si affranchinoR/
subjunctive/imperfect"s1-a*mi affrancassiR1
subjunctive/imperfect"s2-a*ti affrancassiR1
subjunctive/imperfect"s3-a*si affrancasseR3
subjunctive/imperfect"p1-a*ci affrancassimoR1
subjunctive/imperfect"p2-a*vi affrancasteR3
subjunctive/imperfect"p3-a*si affrancasseroR

imperative"s1RD

imperative"s2*.affrancati, non ti affrancare, non affrancartiR$

imperative"s3-b*si affranchiR$

imperative"p1*affranchiamociR"

imperative"p2*affrancateviR&

imperative"p3-b*si affranchino
